"kw;Wk; gy;Gil Kftuhz;ikfSld; xUq;fpiza",""
"yhk;.",""
"79.  kj;jpa  tq;fpahdJ>  119  Mk;  gphptpd;  Vw;ghLfSf;","Gs;sptpguq;"
"","fisAk;"
"fika> Gs;sptpguq;fisAk;> jfty;fisAk; Gs;sptpguq;fis",""
"","jfty;fisAk;"
"Ak; jfty;fisAk; njhFg;gjpy; Vw;Gilajhf;fg;gl;l Kiwik",""
"","gug;Gjy;"
"apaiyAk; ntspaplyhk;.",""
"ghfk; XIV",""
"ghuhSkd;wk;> murhq;fk; kw;Wk; nghJkf;fSldhd",""
"njhlh;GKiw",""
"80. (1) kj;jpa tq;fpahdJ> xt;Nthh; MW khjq;fspYk;","tif$w"
"","Ntz;baik"
"xUjlitAk;  kw;Wk;  mtrpankd  mJ  fUJfpd;wthwhd",""
"mj;jifa Nkyjpf Neuq;fspYk;> mjd; gzf; nfhs;ifia",""
"eilKiwg;gLj;JjYk;> mjd; Fwpf;Nfhs;fis va;JjYk;",""
"njhlh;ghfg; nghJkf;fSf;Fj; njhptpj;jy; Ntz;Lk;.",""
