"","92","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","","ahd kj;jpa tq;fpf;fhd vitNaDk; epYitahf"
"","","Ts;s murhq;f flg;ghLfis xopj;Jf;fl;Ltjpy;"
"","","gad;gLj;jg;gLjy;  Ntz;Lk;  my;yJ  jpul;L"
"","","epjpaj;Jf;Fr;  nrYj;jg;gl;L  tuTitf;fg;gLjy;"
"","","Ntz;Lk;."
"","","(2)  Xuhk;  cl;gphptpy;  Vw;ghLnra;ag;gl;lthwhfj;jtpu>"
"","","gfph;e;jspg;ngJTk; nra;ag;gLjyhfhJ."
"%yjdj;jpyhd","","97.  kj;jpa  tq;fpapd;  fzf;fha;T  nra;ag;gl;l  tUlhe;j"
"gw;whf;  Fiwia","",""
"","","epjpf;$w;Wf;fs;>  mjd;  nrhj;Jf;fspd;  ngWkjp  mjd;"
"NkTjy;","",""
"","","gztifahd nghWg;Gf;fspdJk; nrYj;jg;gl;l %yjdj;"
"","","jpdJk; gzj;njhiff;Ff; FiwthfTs;snjdg; gpujpgypf;Fk;"
"","gl;rj;jpy; -",""
"","","(m)
kj;jpa tq;fpahdJ> Kg;gJ ehl;fis tpQ;rhjnthU"
"","","fhyg;gFjpapDs;  epiyikia  kjpg;gPL  nra;J"
"","","gw;whf;Fiwf;fhd fhuzq;fisAk; msitAk;gw;wp"
"","","mwpf;ifnahd;iwj; jahhpj;J epiyikia kjpg;gPL"
"","","nra;jy; Ntz;Lk;@"
"","","(M)
ge;jp (m) tpd;fPo; jahhpf;fg;gl;l mwpf;ifia MSk;"
"","","rig mq;fPfhpf;Fk; gl;rj;jpy;> kj;jpa tq;fpahdJ>"
"","","%yjdj;ij rPh;Fiyahj kl;lj;Jf;F kPl;nlLf;Fk;"
"","","Nehf;Fld;  gw;whf;Fiwiag;  ghpfhpg;gjw;F"
"","","murhq;fj;jpdhy;  %yjd  cjTnjhifnahd;W"
"","","mspf;fg;gLtjw;fhf  mikr;riuf;  NfhUjy;"
"","","Ntz;Lk;@ mj;Jld;"
"","","(,) mikr;rh;>  (M)  vd;Dk;  ge;jpapd;fPo;  tpLf;fg;gl;l"
"","","Nfhhpf;ifapd;Nky;> mikr;ruhdth;> mtrpakhd"
"","","njhifia  ehzakhf  my;yJ  re;ijAld;"
"","","njhlh;Ggl;l epyTfpd;w tl;btPjq;fspy; toq;fg;"
"","","gl;l Fwpj;Jiuf;fg;gl;l Kjph;r;rpAldhd ifkhw;wj;"
"","","jF jdpRr; rhjdq;fspy; kj;jpa tq;fpf;Ff; ifkhw;W"
"","","tjw;Fg; ghuhSkd;wj;jpd; mq;fPfhuj;ij ehlyhk;."
