"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
41",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"","ntspehl;L"
"39. (1) kj;jpa tq;fpahdJ> 37 Mk; gphptpd; (2) cl;gphptpd;",""
"","epWtdq;fSf;Fk;"
"(,)> (<)> (c) kw;Wk; (C) vd;Dk; ge;jpfspy; Fwpg;gPLnra;ag;",""
"","mtw;wpypUe;jhd"
"gl;l  vt;tptuzj;jpdJkhd  VNjDk;  epWtdj;Jf;F","fld;fs;"
",izAWthf;fg;gl;l fld;fis toq;fyhk; my;yJ mjdpl",""
"kpUe;J  fld;fis  vLf;fyhnkd;gJld;  kj;jpa  tq;fpapd;",""
",ay;igf;  fUj;jpl;nfLj;J  nghJkf;fs;  eyd;fUjp",""
"crpjkhditahfTk;  my;yJ  tpUk;gj;jf;fitahfTk;",""
"NjhjhditahfTk;  cs;s  mj;jifa  epWtdq;fSld;",""
"mj;jifa NtW nfhLf;fy;thq;fy;fspy; <Lglyhk;.",""
"(2) Xuhk; cl;gphptpy; Vw;ghLnra;ag;gl;lthwhf vLf;fg;gl;l",""
"VNjDk; fld;> kj;jpa tq;fpapdhy; itj;jpUf;fg;gl;l nrhj;Jf;",""
"fspdhy; gpizg;nghWg;gspf;fg;glyhk;.",""
"(3) kj;jpa tq;fpahdJ> xU ntspehl;L th;j;jf tq;fpapd;",""
"my;yJ  xU  KjyPl;L  tq;fpapd;  my;yJ  37  Mk;  gphptpd;",""
"(2)  Mk;  cl;gphptpd;  ge;jpfs;  (M)>  (<)>  (c)  kw;Wk;  (C)",""
"vd;gtw;wpy;  Fwpg;gPLnra;ag;gl;l  VNjDk;  epWtdj;jpd;",""
"Kftuhf my;yJ njhlh;ghsuhfr; nrayhw;wyhk;.",""
"40.  (1)  kj;jpa  tq;fpahdJ>  fhg;G>  jputj;jd;ik  kw;Wk;","rh;tNjr"
"","xJf;Ffis"
"jpUk;gy;  vd;gtw;iw  me;j  Kd;Dhpik  xOq;fpy;  fUj;jpw;",""
"","Kfhik  nra;jy;"
"nfhz;L>  rh;tNjr  kpfr;rpwe;j  nray;KiwfSf;Fk;  MSk;",""
"rigapdhy;  Mf;fg;gl;l  tpjpfSf;Fk;  xj;jjhfTs;s",""
"mYtyfKiwahd rh;tNjr xJf;Ffis Kfhik nra;jy;",""
"Ntz;Lk;
.",""
"(2) kj;jpa tq;fpapd; rh;tNjr xJf;Ffs; gpd;tUk; nrhj;Jf;",""
"fis cs;slf;fyhk;:-",""
