"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
107",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"109.  kj;jpa  tq;fpahdJ>  kj;jpa  tq;fpapd;  njhopw;ghL","gapw;rp"
"fSf;F ,iaghditahfTs;s tplaq;fspd;kPJ njhopy;El;g",""
"Mszpapdhpd;  gapw;rpia  Nkk;gLj;JjYk;  mjw;F",""
"mDruizaspj;jYk; Ntz;Lk;@ mj;Jld; me;Nehf;fj;Jf;fhf",""
"kj;jpa tq;fpahdJ> vz;gpf;fg;gl;l jpwikiaAila kj;jpa",""
"tq;fpapd;  Copah;fspd;  my;yJ  kj;jpa  tq;fpapdhy;",""
"njhpTnra;ag;gl;l NtnwtNuDk; jifikngw;w Ml;fspd;",""
",yq;ifapyhd my;yJ ntspehl;byhd fw;ifr; nryTfisf;",""
"nfhLj;Jj;jPh;g;gjw;F ,j;jhy; mjpfhukspf;fg;gLfpd;wJ.",""
"110. (1) ,r;rl;lj;jpd; VNjDk; Vw;ghl;il kPWfpd;w my;yJ",",r;rl;lj;jpd;"
"","fPohd"
"mjw;fpzq;fpnahOfj;  jtWfpd;w  vtNuDkhs;>  ,r;rl;lj;",""
"","jtWfs;"
"jpd; fPohd jtnwhd;iwg; Ghpfpd;whh;.",""
"(2)  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  ve;j  tpjpapd;  my;yJ",""
"fl;lisapd;  kPWif  my;yJ  mjNdhL  ,zq;fpnahOfj;",""
"jtWfpd;wik Fw;wtpay; jiltpjpg;ig cl;gLj;Jfpd;wNjh",""
"me;j  VNjDk;  tpjpapd;  my;yJ  fl;lisapd;  VNjDk;",""
"Vw;ghl;il  kPWfpd;w  my;yJ  mjw;F  ,zq;fpnahOfj;",""
"jtWfpd;w vtNuDkhs; ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghp",""
"fpd;whh;.",""
"(3)  ,r;rl;lj;jpd;fPohd  jtnwhd;W  $l;bizf;fg;gl;l",""
"FOnthd;wpdhy; Ghpag;gLkplj;J> mg;NghJ> jtWGhpag;gl;l",""
"Neuj;jpy;  mj;jifa $l;bizf;fg;gl;l FOtpd; gzpg;ghs",""
"uhf my;yJ mYtyuhftpUe;j xt;NthuhSk;> mj;jtwhdJ",""
"mj;jifa Ms; mwpahky; Ghpag;gl;lnjd my;yJ mj;jifa",""
"Ms;  mj;jifa  jtW  Ghpag;gLtjidj;  jLg;gjw;F  chpa",""
"vy;yh tpopg;Gf;ftdj;ijAk; gpuNahfpj;jhnud mj;jifa",""
"Ms;  vz;gpj;jhnyhopa>  mj;jtiwg;  Ghpe;Js;shnudf;",""
"fUjg;gLjy; Ntz;Lk;.",""
"111. ,r;rl;lj;jpd;fPohd jtnwhd;iwg; Ghpfpd;w vtNuD","jz;lk;"
"khs; ePjpthndhUth; Kd;duhd RUf;fKiw tpsf;fj;jpd;",""
"gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ>  ,Ugj;ije;J",""
"kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ",""
