"88","","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(M)","fld; my;yJ Kw;gzk; kj;jpa tq;fpf;F kPsr;nrYj;"
"","","jg;gLjyhdJ> kj;jpa tq;fpf;F mjd; fld;ngWeh;"
"","","fspdhy; mj;jifa Nehf;fk; njhlh;gpy; mj;jifa"
"","","epWtdj;Jf;Fr;  Nrh;kjpahfTs;s  jdpRfspd;"
"","","milkhdk;  vd;wtifahf  mjw;Fr;  rhl;Ljy;"
"","","nra;ag;gLtjd;%yk;  cWjpg;gLj;jg;gLfpd;w"
"","","njd;Wk;@ mj;Jld;"
"","","(,) murhq;fj;jpdhy; jPh;khdpf;fg;gLfpd;wthW mj;j"
"","","ifa  fld;  my;yJ  Kw;gzj;jpd;kPjhd  tl;btPj"
"","","Kl;gl;l mj;jifa NtW epge;jidfs;."
"","(3) kj;jpa tq;fp> mikr;rhpd; fye;jhNyhridAld;> fld;",""
"","epWtdq;fspd; fld;fs; ve;j Nehf;fq;fSf;fhfg; nghJthf",""
"","xJf;fg;gLfpd;wdNth  me;j  Nehf;fq;fSf;fhf>  my;yJ",""
"","mj;jifa  epWtdq;fspd;  fld;nfhs;ifiag;  ghjpf;fpd;w",""
"","my;yJ mjDld; rk;ke;jg;gl;l NtnwitNaDk; fUkq;fs;",""
"","njhlh;ghf>  murhq;fj;jpdhy;  Vw;ghLnra;ag;gl;l  epjpfsp",""
"","ypUe;J fld;fs; my;yJ Kw;gzq;fs; ve;j epajpepge;jid",""
"","fSf;fika ,tw;Wf;Ff; fpilf;ff;$badthf;fg;gLNkh me;j",""
"","epajpepge;jidfis tpjpj;Jiuj;jy; Ntz;Lk;.",""
"","(4) ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; kj;jpa tq;fpf;Fj; jdpR",""
"fspd; xU rhl;LjyhdJ> MSk; rigapdhy; jPh;khdpf;fg;glf;","",""
"","$bathwhd  mj;jifa  gbtj;jpy;  ,Uf;fNtz;banthU",""
"","rhjdj;jpd;%yk; gaDWj;jg;gLjy; Ntz;Lk;.",""
"","(5)  kj;jpa  tq;fpahdJ>  xU  rhl;Ljy;  epiwNtw;wg;",""
"","gl;ljd;kPJ> mt;thW rhl;Ljy; nra;ag;gl;l jdpRfspd;kPJ>",""
"","Kjw;nghWg;nghd;iwf; nfhz;bUj;jy; Ntz;Lk;.",""
"","(6)  ,r;rl;lj;jpd;  ,g;ghfj;jpd;  Vw;ghLfs;>  ,r;rl;lj;jpd;",""
"","NtNwNjDk;  Vw;ghl;by;  Kuzhf  vJ  vt;thwpUg;gpDk;>",""
"","gaDWjy; Ntz;Lk;.",""
