"","Mapd;> vt;thwhapDk;> ,t;Tl;gphptpd;fPo; jpiw"
"Nrhp cz;bay;fspd; nfhs;tdtpd; nkhj;j njhif-",""
"(i)","Kiwahd  epjpahz;Lf;fhf  Vw;Gilaw;"
"","ghyitAk; ghuhSkd;wj;jpdhy; mq;fPfhpf;"
"","fg;gl;litAkhd  jpiwNrhp  cz;bay;"
"","fspd;  vy;iyapdJ  Ie;J  rjtPjj;ij"
"","tpQ;RjyhfhJ@"
"(ii)","epyTfpd;w re;ij tl;btPjq;fspy; ,Uj;jy;"
"","Ntz;Lk;@"
"(iii)","MWkhjq;fis  tpQ;rhjnthU  fhyg;"
"","gFjpf;fhfj;  jw;fhypf  mbg;gilnahd;"
"","wpd;kPJ ,Uj;jy; Ntz;Lk;@"
"(iv)","Kjph;tpd;kPJ fhrhf kl;LNk cldbahfj;"
"","jpUg;gpr; nrYj;jg;gLjy; Ntz;Lk;@"
"(v)","MWkhjq;fis  tpQ;rhj  Kjph;Tfisf;"
"","nfhz;bUj;jy; Ntz;Lk;@ mj;Jld;"
"(vi)","kPz;Lk; KjyPL nra;ag;gLjNyh my;yJ"
"","GJg;gpf;fg;gLjNyh MfhJ."
