"2023 Mk; Mz;bd; 16 Mk; ,yf;f>","63"
",yq;if kj;jpa tq;fpr; rl;lk;",""
"","mj;jifa fzf;fha;thshpdhy; epiwNtw;wg;gl;l"
"","fzf;fha;nthd;W njhlh;ghd vitNaDk; jfty;"
"","fis>  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","fhyg;gFjpapDs;  mjw;Ff;  nfhLj;JjTk;gb>"
"","mj;jifa  epjpepWtdj;jpd;  fzf;fha;thsiuj;"
"Njitg;gLj;jyhk;@ mj;Jld;",""
"(,) mt;thW  nfhLj;Jjtg;gl;l  VNjDk;  $w;wpd;",""
"","my;yJ jftypd; nrk;ikiar; rhpghh;f;Fk; Nehf;fj;"
"","Jf;F mtrpankd mJ fUjf;$bathwhf mj;jifa"
"","VNjDk;  epjpepWtdj;jpdhy;  itj;jpUf;fg;gl;l"
"","Gj;jfq;fisAk;  fzf;FfisAk;  ghpNrhjid"
"nra;ayhk;.",""
