"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
29",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"my;yJ  jdpg;gl;l>  my;yJ  Cjpakspf;fg;gl;l  my;yJ",""
"Cjpakspf;fg;glhj NtNwNjDk; gjtpia my;yJ njhopiy",""
"Vw;Wf;nfhs;SjYkhfhJ my;yJ tfpj;jYkhfhJ.",""
"(2) MSk; rigahdJ> VNjDk; mikr;rpd;> jpizf;fsj;",""
"jpd;>  gfpuq;fr;  rh;tNjr  epjpepWtdj;jpd;  my;yJ  xU  epjp",""
"epWtdkhftpuhj  gfpuq;ff;$l;Lj;jhgdj;jpd;  Ntz;L",""
"Nfhspd;  Nghpy;>  MSk;  rigapdhy;  jPh;khdpf;fg;glf;$ba",""
"thwhd mj;jifa epajpepge;jidfSf;F mika> mj;jifa",""
"mikr;rpy;> jpizf;fsj;jpy;> gfpuq;fr; rh;tNjr epjpepWtdj;",""
"jpy; my;yJ gfpuq;ff; $l;Lj;jhgdj;jpy; VNjDk; gjtpapy;",""
"my;yJ cj;jpNahfj;jpy; Nritahw;Wtjw;F> kj;jpa tq;fpapd;",""
"vtNuDk; mYtyiu> mj;jifa mYtyhpd; rk;kjj;Jld;",""
"jw;fhypfkhf tpLtpf;fyhk;:",""
"Mapd;>  vt;thwhapDk;>  kj;jpa  tq;fpapd;  vtNuDk;",""
"mYtyhpd; jw;fhypfkhd tpLtpg;G> mikr;ruit mj;jifa",""
"NtW ePz;l fhyg;gFjpia mq;fPfhpj;jhnyhopa> Ie;jhz;L",""
"fhyg;gFjpia tpQ;RjyhfhJ.",""
"(3) ,uz;lhk; cl;gphptpd; epajpfspd;gb VNjDk; gjtpapy;",""
"my;yJ cj;jpNahfj;jpy; Nritahw;Wtjw;F tpLtpf;fg;gLk;",""
"kj;jpa tq;fpapd; vtNuDk; mYtyh;> mj;jifa mYtyh;",""
",r;rl;lj;jpd; Vw;ghLfspd;fPo; kj;jpa tq;fpapYs;s mtuJ",""
"gjtpapypUe;J  mfw;wg;gbd;>  mj;jifa  gjtpapypUe;J",""
"my;yJ cj;jpNahfj;jpypUe;J mfw;wg;gl;ltuhff; fUjg;gLjy;",""
"Ntz;Lk;.",""
"","elj;ijf; Nfhit"
"25.  MSk; rigahdJ> kj;jpa tq;fpapd; Copah;fSf;F",""
"Vw;Gilaw;ghydthd elj;ijf; Nfhitfisj; jahhpj;jy;",""
"Ntz;Lk;.",""
"ghfk; IV",""
"gztPf;f ,yf;F",""
"26.  (1)  mikr;rUk;  kj;jpa  tq;fpAk;>  kj;jpa  tq;fpapdhy;","gztPf;f  ,yf;F"
"va;jg;glNtz;ba  gztPf;f  ,yf;if  vLj;Jf;fhl;Ljy;",""
"njhlh;ghfg;  gzf;  nfhs;iff;  fl;Lf;Nfhg;G  cld;gbf;if",""
"nahd;iwf; ifnahg;gkpLjy; Ntz;Lk;.",""
