"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
76"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"gfpuq;f",""
"","75. (1) vOgj;jpnuz;lhk; gphptpd; (,) vd;Dk; ge;jpapd;"
"mjpfhurig",""
"","fPohd  VNjDk;  tpjg;Giu>  xd;wpy;  nghJthd  my;yJ"
"fSf;Fk;  epjprhh;",""
"Jiw","Fwpg;gpl;l jd;ikapdjhftpUf;fyhnkd;gJld;> tpjg;Giu"
"mjpfhurig","iag;  ngWfpd;w  mjpfhurigapd;  gzpg;ghizf;fpzq;f>"
"fSf;Fkhd",""
"","vy;yh  my;yJ  xd;W  my;yJ  mjw;F  Nkw;gl;l  gfpuq;f"
"tpjg;Giufs;",""
"","mjpfhurigfSf;F mDg;gg;glyhk;."
"","(2)  tpjg;GiuahdJ>  nfhs;ifg;  gjpypWj;jw;fhd"
"","Fwpj;Jiuf;fg;gl;lnthU  fhy  vy;iyia  cs;slf;Fjy;"
"","Ntz;Lk;."
"","(3)  tpjg;GiuahdJ>  epjprhh;  Jiw  mjpfhurigfSf;F>"
"","tpjg;Giuiag; ngWfpd;w mjpfhurigapd; gzpg;ghizf;"
"","fpzq;f> mjd; xOq;FgLj;Jk;> Nkw;ghh;itrhh;> tYAWj;jy;"
"","my;yJ  jPh;khdj;  jj;Jtq;fisg;  gpuNahfpg;gjd;%yk;"
"","Fwpg;gpl;l  eltbf;iffs;  filg;gpbf;fg;gLtjidf;"
"","NfhUtjw;nfd mDg;gg;glyhk;."
"","(4)  tpjg;GiuahdJ>  mjidg;  ngWfpd;w  mjpfhurig"
"","mt;tpjg;Giuapy; Fwpj;Jiuf;g;gl;l fhy vy;iyapDs; vy;yh"
"","eltbf;iffisAk;  filg;gpbf;Fk;NghJ>  KOikahf"
"","eilKiwg;gLj;jg;gl;lnjdf; fUjg;gLjy; Ntz;Lk;."
"","(5) (m) ngWfpd;w mjpfhurig tpjg;Giuia KOikahf"
"","eilKiwg;gLj;Jtjw;F  cl;fUjhjtplj;J>  mjw;fhd"
"","fhuzq;fis> mJ> epjprhh; Kiwik Nky;Nehf;Ff; FOtpd;"
"","nrayfj;jpw;F mwptpj;jy; Ntz;Lk;."
"","(M) ngWfpd;w mjpfhurig Fwpj;Jiuf;fg;gl;l fhy vy;iy"
"","apDs;  tpjg;Giuapd;  xU  ghfj;ij  kl;LNk  eilKiwg;"
"","gLj;Jkplj;J> tpjg;Giuapd; vQ;rpa ghfj;ij eilKiwg;"
"","gLj;jhikf;fhd  fhuzq;fis>  mJ>  epjprhh;  Kiwik"
"","Nky;Nehf;Ff; FOtpd; nrayfj;jpw;F mwptpj;jy; Ntz;Lk;."
"","(6) epjprhh; Kiwik Nky;Nehf;Ff; FOthdJ tpjg;Giuia"
"","KOikahf  eilKiwg;gLj;jhjpUg;gjw;F  KbGnra;A"
"","kplj;J> mj;jifa Kbig mJ gfpuq;fg;gLj;Jjy; Ntz;Lk;."
