"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
93",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"","kj;jpa  tq;fpapd;"
"98.  kj;jpa  tq;fpahdJ>  mLj;jtUk;  khjj;jpd;  filrp",""
"","Ie;njhif"
"ehSf;F Kd;dh; xt;nthU khjj;jpYk; filrp ehsd;Ws;s",""
"thwhd  mjd;  nrhj;Jf;fspdJk;  nghWg;Gf;fspdJk;",""
"msitAk;  mikg;igAk;  fhl;Lfpd;w  nghJ  Ie;njhif",""
"nahd;iw ntspapLjy; Ntz;Lk;.",""
"99. (1) kj;jpa tq;fpahdJ> xU epjpahz;Lf;fhd epjprhh;","tUlhe;j epjpf;"
"","$w;Wf;fs;"
"$w;Wf;fisj; jahhpj;jy; Ntz;Lk;.",""
"(2)  xt;nthU  epjpahz;Lk;  Kbtile;jgpd;dh;  ehd;F",""
"khjq;fspDs;>  kj;jpa  tq;fpahdJ>  MSk;  rigapdhy;",""
"mq;fPfhpf;fg;gl;litAk;>  kj;jpa  tq;fpapd;  MSehpdhYk;",""
"gpujhd  fzf;fhshpdhYk;  ifnahg;gkplg;gl;litAk;>",""
"fzf;fha;thsh; jiyikajpgjpapdhy; fzf;fha;T nra;ag;",""
"gl;litAkhd epjprhh; $w;Wf;fis mikr;rUf;Fr; rkh;g;gpj;jy;",""
"Ntz;Lk;.",""
"(3)  epjprhh;  $w;Wf;fshdit>  ghuSkd;wk;  mg;NghJ",""
"mkh;tpUg;gpd;  mikr;rhpdhy;  mit  ngwg;gl;l  gpd;dh;",""
"gjpdhd;F  ehl;fspDs;  my;yJ  ghuhSkd;wk;  mkh;tpy;",""
",uhjpUg;gpd;>  mLj;Jg;gpd;dh;  mkh;T  njhlq;fpagpd;dh;",""
"gjpdhd;F  ehl;fspDs;>  ghuhSkd;wj;jpd;Kd;dh;  ,lg;",""
"gLjy; Ntz;Lk;.",""
"(4) ,uz;lhk; cl;gphptpd;fPohd Njitg;ghLfs; g{h;j;jpnra;",""
"ag;gl;ljd;Nky;>  kj;jpa  tq;fpapd;  epjprhh;  $w;Wf;fis",""
"ntspapLjy; Ntz;Lk;.",""
"100. (1) xt;nthU epjpahz;Lk; njhlq;FKd;dh;> MSk;","tuTnryTj;"
"rig>  kj;jpa  tq;fpapd;  tUlhe;j  tuTnryTj;  jpl;lj;ij","jpl;lk;"
"mq;fPfhpj;jy; Ntz;Lk;.",""
"(2) kj;jpa tq;fpapdhy; Njhw;Wtpf;fg;gLtjw;F Gwj;njwpag;",""
"gl;l  my;yJ  VNjDk;  %yj;jpypUe;J  kj;jpa  tq;fpf;F",""
"mspf;fg;gl;l vy;yh murpiwfSk; tUkhdKk; Nja;khdKk;",""
",og;GfSf;fhd  Vw;ghLfSKl;gl>  Gwj;njwpag;gl;l",""
"nrytpdq;fSld;Nrh;j;J> tUlhe;j tuTnryTj;jpl;lj;jpy;",""
"cs;slf;fg;gLjy; Ntz;Lk;.",""
"(3)  MSk;  rig>  tUlhe;j  tuTnryTj;jpl;lj;ij  eil",""
"Kiwg;gLj;Jtjw;fhf tpjpfis Mf;Fjy; Ntz;Lk;.",""
