"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
11",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"(7)  MSk;  rigahdJ>  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;",""
"fisAk;> flikfisAk;> gzpfisAk; gpuNahfpg;gjw;fhfTk;>",""
"Ghptjw;fhfTk;>  epiwNtw;Wtjw;fhfTk;  eltbf;ifKiw",""
"gw;wpa tpjpfis Mf;fyhk; vd;gJld; MSk; rigapd; $l;lq;",""
"fs;  vk;Kiwapy;  elhj;jg;glNtz;LNkh  mk;Kiwf;fhf",""
"mj;jifa eltbf;ifKiw gw;wpa tpjpfis Mf;fyhk;.",""
"(8) ,g;gphptpd; Kw;Nghe;j Vw;ghLfSf;fika> MSk; rig",""
"ahdJ> MSk; FOtpd; $l;lq;fSk; mj;jifa $l;lq;fspy;",""
"mYty;fisf; nfhz;Lelhj;JjYk; njhlh;ghd eltbf;if",""
"Kiwia xOq;FgLj;jyhk;.",""
"(9)  MSk; rigapd; nray;> KbG my;yJ eltbf;if vJTk;>",""
"MSk; rigapy; ntw;wplnkhd;W ,Ug;gjd; fhuzkhf kl;Lk;",""
"my;yJ MSk; rigapd; vtNuDk; cWg;gpdhpd; epakdj;jpy;",""
"Fiwghnlhd;W ,Ug;gjd; fhuzkhf kl;Lk; nry;Ygbaw;w",""
"jhff; fUjg;gLjyhfhJ.",""
"10.  (1)  MSk;  rigapd;  $l;lq;fspdJ  eltbf;iffs;","MSk;"
"","rigapd;"
"2016  Mk;  Mz;bd;  12  Mk;  ,yf;f>  jftYf;fhd  chpikr;",""
"","eltbf;if"
"rl;lj;jpd;fPo; mDkjpf;fg;gl;l msTf;F me;juq;fkhdit",""
"","fspdJ"
"ahftpUj;jy; Ntz;Lk;. MSk; rigahdJ mtrpankd mJ","me;juq;fj;"
"fUjpdhy;>  VNjDk;  fUkj;jpd;kPJ  mjd;  KbGfSs;","jd;ik"
"vtw;Wf;Fk; gpurpj;jk; nfhLf;fyhk;.",""
"(2)  MSk;  rigapd;  xt;nthU  $l;lj;jpdJk;  epfo;r;rpf;",""
"Fwpg;Gf;fs;  mj;jifa  $l;lj;jpw;Fj;  jiyikjhq;Ffpd;w",""
"MspdhYk; MSk; rigapd; nrayhshpdhYk; ifnahg;g",""
"kplg;gLjYk; Ntz;Lk;.",""
"(3)  MSk;  rigapd;  xt;nthU  $l;lj;jpdJk;  epfo;r;rpf;",""
"Fwpg;Gfs; vOj;jpy; itj;jpUf;fg;gLjy; Ntz;Lnkd;gJld;",""
"Mff;  Fiwe;jJ  gd;dpuz;L  Mz;L  fhyg;gFjpf;NfDk;",""
"itj;jpUf;fg;gLjYk; Ntz;Lk;",""
"","gzf;"
"11. (1) (,r;rl;lj;jpy;> ''gzf; nfhs;ifr; rig"""" vdf; Fwpg;gPL",""
"","nfhs;ifr;"
"nra;ag;gLk;) kj;jpa tq;fpapd; gzf; nfhs;ifr; rignahd;W",""
"","rig"
",Uj;jy;  Ntz;Lk;@  cs;ehl;L  tpiyapd;  epiyAWjpia",""
