"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
44"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"th;j;jf","42.  (1)  chpkkspf;fg;gl;l  th;j;jf  tq;fpfs;  nghJthf"
"tq;fpfspd;",""
"","ntspehl;L ehzaq;fspy; my;yJ VNjDk; Fwpj;Jiuf;fg;gl;l"
"ntspehl;Lr;",""
"nryhtzp","ntspehl;L ehzaj;jpy; my;yJ ehzaq;fspy; itj;jpUf;ff;"
"itj;jpUf;if",""
"","$ba  njhopw;ghl;L  kPjpfspd;  mjpfgl;rj;  njhifia"
"fisf;  fl;Lg;",""
"","j
h
khdpf;Fk; Kiwia MSk; rig jPh;khdpf;fyhk; vd;gJld;"
"gLj;Jjy;",""
"","mj;jifa mjpfgl;rj; njhiff;F tpQ;Rjyhd vy;yh Nkd;"
"","kpiffisAk; my;yJ mtw;wpd; VNjDk; Fwpj;Jiuf;fg;gl;l"
"","ghfj;ij  kj;jpa  tq;fpf;F  tpw;gidnra;Ak;gb  mj;jifa"
"","tq;fpfisj; Njitg;gLj;jyhk;."
"","(2) MSk; rigahdJ> Fwpg;gpl;l VNjDk; chpkkspf;fg;gl;l"
"","th;j;jftq;fpapd;  tpNrl  Njitfisf;  fUj;jpl;nfhz;L>"
"","(1) Mk; cl;gphptpd;fPo; mj;jifa ehzaj;Jf;fhfj; jPh;khdpf;"
"","fg;gl;l mjpfgl;rj;njhiff;F tpQ;Rjyhff; Fwpj;Jiuf;fg;gl;l"
"","VNjDk;  ntspehl;L  ehzaj;jpy;  njhopw;ghl;L  kPjpfis"
"","itj;jpUf;Fk;gb mj;jifa tq;fpia mDkjpf;fyhk;."
"","(3)  VNjDk;  ntspehl;L 
ehzaj;jpy;  VNjDk;"
"","chpkkspf;fg;gl;l th;j;jftq;fpapd; njhopw;ghl;L kPjpfs; (1)"
"","Mk; cl;gphptpd;fPo; jPh;khdpf;fg;gl;l mjpfgl;rj; njhiff;F"
"","tpQ;RjyhfTs;sdth vd;gij epr;rapg;gjpy; Kjw;Fwpg;gplg;"
"","gl;l  ehzak;  ve;j  ehzaq;fspy;  jilapd;wp  khw;
;wj;jf;f"
"","jhfTs;sNjh  me;j  ehzaq;fspy;  mt;tq;fpapd;  Njwpa"
"","nghWg;Gf;fs; mj;jifa kPjpfspypUe;J fopf;fg;glyhk;."
