"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
116"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"rl;l  tof;F","121. (1) kj;jpa tq;fpapd; MSeh;> MSk; rigapdJk;> gzf;"
"eltbf;if",""
"","nfhs;ifr;  rigapdJk;  Vida  cWg;gpdh;fs;>  kj;jpa"
"fspyhd  nryT",""
"njhif","tq;fpapd;  Copah;fs;  vd;NghUf;Fk;  mj;Jld;  mj;jifa"
"fSf;fhd",""
"","VNjDk; rigapd; cWg;gpdnuhUtuhf ,Ue;Js;s my;yJ"
"el;Nlhj;ju thjk;",""
"","kj;jpa tq;fpapd; CopanuhUtuhf ,Ue;Js;s Mnsht;nthU"
"","tUf;Fk;> mtuJ Jh;elj;ij my;yJ Ntz;Lnkd;w jtWif"
"","fhuzkhf mikj;JUthf;fg;gl;Ls;sdntd MSk; rig"
"","fUjf;$bathwhd  mj;jifa  ,og;GfSk;  nryTfSk;"
"","jtph;e;jitAk; ,r;rl;lj;jpd;fPo; mtuJ jj;Jtq;fs;> flikfs;"
"","kw;Wk;  gzpfisg;  gpuNahfpg;gjpy;>  Ghptjpy;  my;yJ"
"","epiwNtw;Wtjpy;  my;yJ  mJ  njhlh;ghf  epakpf;fg;gl;l"
"","Njjpf;Fg;  gpd;dh;  mthpdhy;  cwg;gl;litAkhd  vy;yh"
"",",og;Gf;fSf;fhfTk; nryTfSf;fhfTk; kj;jpa tq;fpapdhy;"
"","el;Nlhj;juthjkspf;fg;gLjy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd; Nehf;fj;Jf;fhf mj;jifa el;Nlhj;ju"
"","thj ed;ikiaf; nfhz;Ls;s Mnsht;nthUtUk;> VNjDk;"
"","epajpr;rl;lKiwahd  mjpfhurigapdhy;  elhj;jg;gl;l"
"","VNjDk; tprhuiz my;yJ Gydha;T njhlh;gpy; my;yJ"
"","mj;jifa MSf;nfjpuhfj; njhLf;fg;gl;l vitNaDk; rl;l"
"","tof;Feltbf;iffs; njhlh;gpy; rl;l kjpAiuia ehLtjw;F"
"","my;yJ rl;lg;gbahd gpujpepjpj;Jtj;ijg; ngw;Wf;nfhs;t"
"","jw;F chpj;Jilatuhjy; Ntz;Lk;. kj;jpa tq;fp> mj;jifa"
"","tprhuiz my;yJ Gydha;T my;yJ tof;Feltbf;iffs;"
"","njhlh;gpy;  epahakhdKiwapy;  cwg;glf;$ba  mj;jifa"
"","nryTnjhifia>  mj;jifa  nryTnjhif  cwg;gLfpd;w"
"","NghJk;> nrYj;Jjy; Ntz;Lk;:"
"","Mapd;>  vt;thwhapDk;>  mj;jifa  Mspd;ghyhd"
"","Jh;elj;ij my;yJ Ntz;Lnkd;w jtWif fhuzkhf kj;jpa"
"","tq;fpapdhy; el;Nlhj;juthjkspf;fg;gLtjw;F MnshUth;"
"","chpj;Jilatuy;ynudf;  nfhs;sg;gLkplj;J>  kj;jpa"
"","tq;fpapdhy; mt;thW cwg;gl;l nkhj;jr; nryTnjhifiaf;"
"","Nfhhpf;ifapd;kPJ kj;jpa tq;fpf;F kPsr;nrYj;Jtjw;F mth;"
"","cldbahfj;  Njitg;gLj;jg;gLjy;  Ntz;Lk;.  mt;thW"
