"","Fwpg;gPLnra;ag;gl;l  VNjDk;  nraw;ghL>  80  Mk;  gphptpd;"
"","(3) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l mwpf;ifapy; kj;jpa"
"","tq;fpapdhy; ntspaplg;gLjy; Ntz;Lk;."
",r;rl;lj;jpd;","115. E}w;wpg;gj;njhd;gjhk; gphptpd; (6) Mk; cl;gphptpd;"
"Vw;ghLfs; NtW",""
"","Vw;ghLfSf;fika> ,r;rl;lj;jpd; Vw;ghLfs;> NtNwNjDk;"
"vOj;jpyhd",""
"","vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>"
"rl;lj;jpYk;",""
"NkNyhq;fp","gaDWjy; Ntz;Lnkd;gJld; mjw;fpzq;f> ,r;rl;lj;jpdJk;"
"epw;wy;","mj;jifa  NtW  vOj;jpyhd  rl;lj;jpdJk;  Vw;ghLfSf;"
"","fpilNa  VNjDk;  xt;thik  my;yJ  Kuz;ghL  Vw;gLk;"
