"vd;W nghUshFk;@",""
"","""Qhgfhh;j;j  ehzaj;jhs;  my;yJ  Fw;wp""  vd;gJ>"
"","vtNuDkhis  my;yJ  tpNrl  epfo;it  epidT"
"","$h;tjw;F toq;fg;gl;lnthU ehzaj;jhs; my;yJ"
"Fw;wp vd;W nghUshFk;@",""
"","""ehzak;""  vd;gJ>  ,r;rl;lj;jpd;  Vw;ghLfSf;fpzq;f"
"","toq;fg;gl;L Gof;fj;jpYs;s vy;yh ehzaKk; vd;W"
"nghUshFk;@",""
"","""tpahghhpahfTs;s Neubg; gq;Fgw;Weh;"" kw;Wk; ""Neubg;"
"","gq;Fgw;Weh;""  vd;gd>  (417  Mk;  mj;jpahakhd)"
"","cs;ehl;Lj;  jpiwNrhp  cz;bay;fs;  fl;lisr;"
"rl;lj;jpYk;","(420  Mk;  mj;jpahakhd)  gjpT"
"","nra;ag;gl;l  gq;Fj;njhFjp  kw;Wk;  gpizaq;fs;"
"","fl;lisr;rl;lj;jpYk; mtw;Wf;Ff; Fwpj;jspf;fg;gl;l"
"","Kiwahd fUj;Jf;fisf; nfhz;bUj;jy; Ntz;Lk;@"
"","""itg;Gg; nghWg;Gf;fs;"" vd;gJ> tq;fpfSf;fpilNaahd"
"","miog;Gg; gzr; re;ijapYs;s chpkkspf;fg;gl;l"
"","th;j;jf tq;fpnahd;wy;yhj VNjDk; epWtdj;jpdhy;"
"","nra;ag;gl;l  Nfhhpf;if  itg;Gf;fs;>  tpNrl"
"","itg;Gf;fs;> Nrkpg;G itg;Gf;fs;> fhy itg;Gf;fs;>"
"",",Liffs;>  Xa;t{jpa  epjpaq;fs;>  rpWth;    itg;Gj;"
"","jpl;lq;fs;  kw;Wk;  NtW  xj;j  jd;ikapdthd"
"","jpl;lq;fs; vd;gdTl;gl> fld;gj;jpuk; kw;Wk; tpNrl"
"","itg;Gj;jpl;lq;fSf;nfjpuhd  tpspk;Gfs;>  kw;Wk;"
