"18","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(5) %d;whk; cl;gphptpw; Fwpg;gPL nra;ag;gl;l MnshUthpd;"
"","ngaiu  mq;fPfhpg;gjw;F  murpayikg;Gg;  Nguit  kWf;F"
"","kplj;J>  mikr;rh;  Gjpa  ngah;epakdnkhd;iwr;  nra;jy;"
"","Ntz;Lnkd;gJld; (2) Mk;> (3) Mk; kw;Wk; (4) Mk; cl;gphpT"
"","fspd; Vw;ghLfs; mj;jifa ngah;epakdj;jpw;F mjw;fpzq;f"
"Vw;GiladthjYk; Ntz;Lk;.",""
"","(6) Xuhk; cl;gphptpd;fPo; tpje;Jiuf;fg;gl;l vtNuDkhs;"
"","mj;jifa  epakdj;Jf;Fg;  nghUj;jkhdtuy;yhnudr;"
"","rdhjpgjp  fUJkplj;J>  rdhjpgjp>  vOj;jpy;>  mj;jifa"
"","epfo;it  mjw;fhd  fhuzq;fSld;  Nrh;j;J  mikr;rUf;F"
"","mwptpj;jy;  Ntz;Lnkd;gJld;  mikr;rh;  mj;jifa"
"njhlh;ghliyg; ghuhSkd;wj;jpy; ,LjYk; Ntz;Lk;.",""
"","(7)  Mwhk;  cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l  njhlh;ghl"
"","nyhd;iw  mikr;rh;  ngWkplj;J>  mth;  NtNwhuhisr;"
"","rdhjpgjpf;F  tpje;Jiuj;jy;  Ntz;Lk;.  ,t;Tl;gphptpd;fPo;"
"","nra;ag;gl;l  tpjg;Giuf;F  (2)>  (3)>  (4)  kw;Wk;  (6)  Mfpa"
"cl;gphpTfspd; Vw;ghLfs; Vw;Giladthjy; Ntz;Lk;.",""
