"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
55"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(6)  Xuhk;  cl;gphptpd;fPo;  jhgpf;fg;gl;lnthU  Kiwik"
"apD}lhfr; nra;ag;gl;l xU nfhLg;gdT my;yJ ifkhw;wk;",""
"gpd;tUk;  tplaq;fspy;  ,WjpahdjhfTk;  mopf;fKbahj",""
"jhfTk; ,Uf;Fk;:-",""
"(m)","epjpfspd;  ifkhw;wj;ij  kl;LNk  cl;gLj;Jfpd;w"
"","nthU  nfhLf;fy;thq;fypd;  tplaj;jpy;>  epjpfspd;"
"","ifkhw;wj;ijf; NfhUfpd;w gq;Fgw;Wehpd; nfhLj;Jj;"
"","j
h
j
jy; fzf;Ff;Fg; gw;Witg;gjd;Nky;@"
"(M)","gpizaq;fspd; ifkhw;wnkhd;iw cl;gLj;Jfpd;w"
"","nthU nfhLf;fy;thq;fypd; tplaj;jpy;> gpizaq;"
"","fspd;  ifkhw;wj;ijf;  NfhUfpd;w  gq;Fgw;Wehpd;"
"","gpizaq;fs;  fzf;Ff;Fg;  gw;Witg;gjd;Nky;@"
"","my;yJ"
"(,)","epjpfspd;  ifkhw;wj;ijAk;  gpizaq;fspd;"
"","ifkhw;wj;ijAk; cl;gLj;Jfpd;wnthU nfhLf;fy;"
"","thq;fypd;  tplaj;jpy;>  tplaj;Jf;Nfw;g>  epjpfspd;"
"","ifkhw;wj;ij my;yJ gpizaq;fspd; ifkhw;wj;ijf;"
"","NfhLfpd;w  gq;Fgw;WenuhUthpd;  nfhLj;Jj;"
"","j
hj;jy; fzf;Ff;F my;yJ gpizaq;fs; fzf;Ff;Fg;"
"","gw;Witg;gjd;Nky;>  ,tw;Ws;  vJ  Kd;dh;  ,lk;"
"","ngWfpd;wNjh mjd;Nky;@"
"mj;Jld; NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ",""
"vt;thwpUg;gpDk;>  mj;jifa  nfhLg;gdT  my;yJ",""
"ifkhw;Wif>  vjph;khwhf;fg;gLtjw;F>  kPsr;nrYj;jg;gL",""
"tjw;F  my;yJ  js;spitf;fg;gLtjw;Fj;  Njitg;gLj;jg;",""
"gLjyhfhnjd;gJld; murpyaikg;gpd; 126 Mk;> 140 Mk;",""
"cWg;Giufspd;  Vw;ghLfSf;fika>  ePjpkd;wnkJTk;",""
"mj;jifa nfhLg;gdT my;yJ ifkhw;wk; epth;j;jp nra;ag;",""
"glNtz;Lnkd my;yJ epWj;jg;glNtz;Lnkdf; fl;lis",""
"apLjYkhfhJ.",""
