"","12. (1) gzf; nfhs;ifr; rig gpd;tUk; cWg;gpdh;fisf;"
"nfhz;bUj;jy; Ntz;Lk;:-",""
"(m)","gzf;  nfhs;ifr;  rigapd;  jtprhsuhftpUf;f"
"","Ntz;ba kj;jpa tq;fpapd; MSeh;@"
"(M)","8  Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","ge;jpiag; gpd;gw;wp epakpf;fg;gl;l MSk; rigapd;"
"","cWg;gpdh;fs;@"
"(,)","nghUspaypy; my;yJ epjpapy; ,uz;L epGzh;fs;@"
"","(<) tpiy  epiyAWjpf;Fg;  nghWg;ghfTs;s  kj;jpa"
"","tq;fpapd; gpujp MSeh;@ mj;Jld;"
"(c)","epjprhh; Kiwik epiyAWjpf;Fg; nghWg;ghfTs;s"
"","kj;jpa tq;fpapd; gpujp MSeh;."
