"",",yq;if kj;jpa tq;fpr; rl;lk;"
"""gpizaq;fs;"" vd;gJ>-",""
"(m)","gq;Fr;rhd;wpjo;  njhFjpaw;w  tbtj;jp"
"","yhapDQ;rhp  my;yJ  NtWtifahf"
"","thapDQ;rhp>  (417  Mk;  mj;jpahakhd)"
"","cs;ehl;Lj;  jpiwNrhp  cz;bay;fs;"
"","fl;lisr;rl;lj;jpd;  Vw;ghLfSf;fpzq;f"
"","toq;fg;gl;l jpiwNrhp cz;bay;fisAk;@"
"(M)","gq;Fr;rhd;wpjo;  njhFjpaw;w  tbtj;jp"
"","yhapDQ;rhp  my;yJ  NtWtifahf"
"","thapDQ;rhp>  (420  Mk;  mj;jpahakhd)"
"","gjpTnra;ag;gl;l  gq;Fj;njhFjp  kw;Wk;"
"","gpizaq;fs;  fl;lisr;rl;lj;jpd;  Vw;ghL"
"","fSf;fpzq;f toq;fg;gl;l gjpTnra;ag;gl;l"
"","gq;Fj;njhFjp my;yJ gpizaq;fisAk;@"
"","mj;Jld;"
"(,)","59  Mk;  gphptpd;  (5)  Mk;  cl;gphptpd;  (m)"
"","vd;Dk; ge;jpapd; Nehf;fj;Jf;fhfj; jtpu>"
"","gq;Fr;rhd;wpjo;  njhFjpaw;w  tbtj;jp"
"","yhapDQ;rhp  my;yJ  NtWtifahf"
"","thapDQ;rhp>  kj;jpa  tq;fpapd;  VNjDk;"
"","gpizaj;ijAk;>"
