"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
46"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(2)  kj;jpa  tq;fpapd;  fl;Lf;fhg;gpy;  itj;jpUf;fg;gl;l"
"","ehzaj;jhs;fspd; mjd; ehza toq;Fifapd; ghfkhff;"
"","fUjg;glyhfhnjd;gJld;> kj;jpa tq;fpapd; nrhj;Jf;fisAk;"
"","nghWg;Gf;fisAk; jPh;khdpg;gjpy; fzf;Ff;nfLf;fg;gLjY"
"","khfhJ."
"ehzakhdJ",""
"","47. (1) kj;jpa tq;fpapdhy; toq;fg;gl;l vy;yh ehzaj;"
"rl;lhPjpahd",""
"","jhs;fSk;  Fw;wpfSk;  VNjDk;  njhifiaf;  nfhLg;gdT"
"ehzakhf",""
"tpUj;jy;","nra;tjw;fhf ,yq;ifapy; rl;lhPjpahd ehzakhftpUj;jy;"
"","Ntz;Lk;."
"","(2) ,yq;ifapYs;s tjpNthUf;fpilNa my;yJ mth;fSs;"
"","epiwNtw;wg;gl;l  my;yJ  xopj;Jf;fl;lg;gl;l  VNjDk;"
"","nfhLf;fy;thq;fy;  kj;jpa  tq;fpapdhy;  NtWtifahf"
"","mjpfhukspf;fg;gl;lhnyhopa>  2017  Mk;  Mz;bd;  12  Mk;"
"",",yf;f> ntspehl;Lr; nryhtzpr; rl;lj;jpd; Nehf;fq;fSf;fhf>"
"",",yq;if &ghf;fspy; ,Uj;jy; Ntz;Lk;."
"Qhgfhh;j;j","48. (1) kj;jpa tq;fpahdJ> mikr;rhpd; mq;fPfhuj;JlDk;"
"ehzaj;jhs;fis",""
"","49  Mk;  gphpTf;fikaTk;>  Qhgfhh;j;j  ehzaj;jhs;fis"
"my;yJ",""
"","my;yJ Fw;wpfis toq;fyhk;."
"Fw;wpfis",""
"toq;Fjy;",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  toq;fg;gl;l  vitNaDk;"
"","Qhgfhh;j;j  ehzaj;jhs;fs;  my;yJ  Fw;wpfs;  mj;jifa"
"","ehzaj;jhs;fspy;  my;yJ  Fw;wpfspy;  Fwpj;Jiuf;fg;gl;l"
"",",dg;gFg;gPl;bYk;  ghh;f;f  cah;thdnthU  tpiyapYk;"
"","mikr;rhpdhy;  jPh;khdpf;fg;glf;$bathwhfTk;  tpw;gid"
"","nra;ag;glyhk;."
"","(3) Xuhk; cl;gphptpd;fPo; toq;fg;gl;l Qhgfhh;j;j ehzaj;"
"","jhs;fspy; my;yJ Fw;wpfspy; Fwpj;Jiuf;fg;gl;l ,dg;gFg;"
"","gPl;bYk;  ghh;f;f  cah;thdnthU  tpiyapy;  mj;jifa"
"","ehzaj;jhs;fspy;  my;yJ  Fw;wpfspd;  tpw;gid>  55  Mk;"
"","my;yJ 56 Mk; gphptpd; kPWifahf ,uhjpUg;gjhff; fUjg;"
"","gLjy; Ntz;Lk;."
