"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
117",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"Nfhug;gl;l njhif kPsr;nrYj;jg;gLk;tiu kj;jpa tq;fpf;F",""
"mj;jifa MsplkpUe;J tUkjpahfTs;s jdpnrhd;whf mJ",""
"mikjy; Ntz;Lk;.",""
"",""
"122. kj;jpa tq;fpapd; MSeh;> MSk; rigapdJk; gzf;","cWg;gpdh;fSk;"
"","Copah;fSk;"
"nfhs;ifr;  rigapdJk;  Vida  cWg;gpdh;fSk;>  kj;jpa",""
"","gfpuq;f"
"tq;fpapd; Copah;fSk; (19 Mk; mj;jpahakhd) jz;lidr;","Nritahsh;"
"","fshff;"
"rl;lf;Nfhitapd; fUj;Jf;Fl;glTk; mjd; Nehf;fj;Jf;fhfTk;",""
"","fUjg;gLjy;"
"gfpuq;f Nritahsh;fshff; fUjg;gLjy; Ntz;Lk;.",""
"","kj;jpa  tq;fp  Xh;"
"123. kj;jpa tq;fpahdJ (26 Mk; mj;jpahakhd) ,yQ;rr;",""
"","ml;ltizg;"
"rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;  Nehf;fq;fSf;fhfTk;",""
"","gLj;jg;gl;l"
"ml;ltizg;gLj;jg;gl;l epWtdnkhd;whff; fUjg;gLjy;","epWtd"
"","nkhd;whff;"
"Ntz;Lnkd;gJld;> mr;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;fg;",""
"","fUjg;gLjy;"
"nghUsikj;Jf; nfhs;sg;gLjYk; Ntz;Lk;.",""
"124. ,r;rl;lj;jpy; re;jh;g;gk; NtWtifahfj; Njitg;gLj;","nghUs; Nfhly;"
"jpdhnyhopa>-",""
