"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
27",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"","mLj;Jg;"
"20. kj;jpa tq;fpapd; MSeuhf> MSk; rigapd; my;yJ",""
"","gpd;duhd"
"gzf;  nfhs;ifr;  rigapd;  cWg;gpdnuhUtuhf>  gpujp",""
"","eltbf;if"
"MSeuhf  my;yJ  kj;jpa  tq;fpapd;  CopanuhUtuhf","fspd;  kPjhd"
",y;yhnjhopAk; vtNuDkhs;> mj;jifa ,y;yhnjhopifj;","kl;Lg;ghL"
"NjjpapypUe;J %d;whz;L fhyg;gFjp KbTWk; tiu VNjDk;",""
"epjpepWtdj;jpy; my;yJ mj;jifa vj;jifaJkhd ve;jg;",""
"gjtpapYk; Nritahw;WjyhfhJ.",""
"21. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ","Cjpak;"
"vt;thwpUg;gpDk;> kj;jpa tq;fpapd; MSehpdJ CjpaKk;",""
"epakpf;fg;gl;l cWg;gpdh;fSf;Fr; nrYj;jg;glw;ghydthd",""
"gbfSk; ghuhSkd;wj;jpdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd;fPo; jPh;khdpf;fg;gl;l Cjpaj;njhif",""
"kw;Wk; gbfshdit mj;jifa MSeUf;Fk; epakpf;fg;gl;l",""
"cWg;gpdh;fSf;Fk;  toq;fg;gl;
;l  epakdf;  fbjj;jpy;",""
"Fwpj;Jiuf;fg;gLjy; Ntz;Lnkd;gJld; mj;jifa Cjpak;",""
"my;yJ  gbfs;  mj;jifa  MSehpdJk;  epakpf;fg;gl;l",""
"cWg;gpdh;fspdJk; gjtpf;fhyq;fspd;NghJ Fiwf;fg;gLj",""
"yhfhJ.",""
"(3)  Cjpak;  my;yJ  gbfs;  vJTk;  kj;jpa  tq;fpapdJ",""
",yhgq;fspd;  my;yJ  mjd;  murpiwfSs;  vtw;wpdJk;",""
"mbg;gilapd;kPJ ,Uj;jyhfhJ.",""
"22.  MSk;  rigahdJ  MSk;  rigapd;  kw;Wk;  gzf;","elj;ijf;"
"","Nfhitfs;"
"nfhs;ifr;  rig  cWg;gpdh;fSf;F  Vw;Gilaw;ghydthd",""
"mj;jifa  elj;ijf;  Nfhitfisf;  filg;gpbj;jy;  Ntz;",""
"Lk;.",""
"ghfk; III",""
