"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
90"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"epjpahz;L","93.  kj;jpa  tq;fpapd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;"
"","Ntz;Lk;."
"xJf;Ff;","94. (1) kj;jpa tq;fpahdJ xU nghJ xJf;Ff; fzf;ifj;"
"fzf;Ffs;","jhgpj;jYk; NgZjYk; Ntz;Lk;."
"","(2) itj;jpUf;fg;gl;l ciog;Gf;fs; vjph;kiwahf te;jhy;"
"","mjw;Ff; ifkhw;Wtjw;fhd Nehf;fq;fSf;fhfj; jtpu> nghJ"
"","xJf;Ff;  fzf;F NtnwitNaDk; Nehf;fq;fSf;fhfg; gad;"
"","gLj;jg;glyhfhJ."
"","(3) kj;jpa tq;fpahdJ> ,yhgq;fisg; gfph;e;jspf;FKd;dh;>"
"","MSk;  rigapdhy;  mq;fPfhpf;fg;gl;lthW  rh;tNjrhPjpapy;"
"","Vw;wq;fPfhpf;fg;gl;l  epjprhh;  mwpf;ifapLjw;  fl;Lf;Nfhg;Gf;"
"","fpzq;f tUkhdf;$w;wpy; gjpag;gl;l ntspehl;L ehzaq;fs;>"
"","jq;fk;> epjprhh; rhjdq;fs; kw;Wk; NtW epjprhh; nrhj;Jf;fspy;"
"","mjd; epiyikfs; fhuzkhfr; nryhtzp tPjq;fspypUe;J"
"","vOfpd;w Njwpg;ngwg;glhj <l;LiffisAk; ,og;Gf;fisAk;"
"","re;ijtpiy kPs;ngWkhdkjpg;gPl;bypUe;J vOfpd;w Njwpg;"
"","ngwg;glhj  <l;LiffisAk;  gjptjw;F  tpNrl  xJf;Ff;"
"","fzf;Ffisj; jhgpj;jy; Ntz;Lk;."
",yhgq;fs;>","95.  (1)  xt;nthU  epjpahz;bdJk;  KbTf;Fg;gpd;dh;"
"el;lq;fs;  kw;Wk;",""
"","ehw;gj;ije;J ehl;fs; KbTWKd;dh;> kj;jpa tq;fpahdJ"
"gfph;e;jspf;fj;jF",""
"","mjd;  Njwpa  ,yhgq;fis  my;yJ  el;lq;fis  kw;Wk;"
"ciog;Gf;fs;",""
"","gfph;e;jspf;fj;jF ciog;Gf;fisj; jPh;khdpj;jy; Ntz;Lk;."
"","(2)  (m) gfph;e;jspg;Gf;fhff; fpilf;ff;$badthd ciog;Gf;"
"","fs;>  tpiy  kPs;ngWkhdkjpg;gPLfspypUe;J  vOfpd;w"
"","Njwpg;ngwg;glhj kPs;ngWkhdkjpg;gPl;L <l;LiffspdJk;"
"","nryhtzp  tPjq;fspypUe;J  vOfpd;w  Njwpg;ngwg;glhj"
"","kPs;ngWkhdkjpg;gPl;L <l;LiffspdJk; ,og;Gf;fspdJk;"
"","nkhj;jj;  njhifia  thpf;Fg;gpd;dh;  Njwpa  ,yhgq;f"
"","spypUe;J  fopg;gjd;%yKk;>  Kiwahd  Njwpg;ngwg;glhj"
"","k
s
ngWkhdkjpg;gPl;L xJf;Ff; fzf;FfSf;Fr; rkkhdnthU"
"","njhifiaf; Fwpj;njhJf;Ftjd;%yKk; jPh;khdpf;fg;gLjy;"
"","Ntz;Lk;."
