"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
99",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"107. (1) ,r;rl;lj;jpd; Vw;ghLfSs; vtw;iwAk; my;yJ","epUthf"
"","topKiwfs;"
"mjd;fPo; Mf;fg;gl;l my;yJ toq;fg;gl;l VNjDk; tpjpia>",""
"gzpg;ig my;yJ Kbig kPWfpd;w vtNuDkhspd;kPJ kj;jpa",""
"tq;fp epUthf topKiwfis vLf;fyhk;.",""
"(2) kj;jpa tq;fpahdJ> MnshUtUf;nfjpuhf vitNaDk;",""
"epUthf  topKiwfis  vLf;FKd;dh;>  (1)  Mk;  cl;gphptpw;",""
"Fwpg;gPLnra;ag;gl;l  kPWif  njhlh;ghd  Kf;fpa  vy;yh",""
"epfo;TfisAk; toq;fp> Nfl;fg;gLtjw;fhd Nghjpa tha;g;",""
"nghd;iw mspj;jy; Ntz;Lk;.",""
"(3)(m)  epUthf  topKiwfis  tpjpj;jy;  njhlh;gpy;",""
"gpd;gw;wg;glNtz;ba eltbf;ifKiwiaf; Fwpj;Jiuf;fpd;w",""
"tpjpfis kj;jpa tq;fp Mf;Fjy; Ntz;Lk;.",""
"(M)  epUthf  Fw;wg;gzq;fspd;  tplaj;jpy;>  epUthf",""
"Fw;wg;gzq;fspd; njhif MSk; rigapdhy; tpjpj;Jiuf;fg;",""
"gLjy; Ntz;Lk;.",""
"(,)  ,t;Tl;gphptpd;fPo;  Mf;fg;gl;l  tpjp  xt;nthd;Wk;",""
"mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;Kd;dh;  ,lg;gLjy;",""
"Ntz;Lk;.",""
"(<)  ,t;Tl;gphptpd;fPo;  Mf;fg;gl;l  tpjp  xt;nthd;Wk;>",""
"mj;jifa tpjp vj;Njjpad;W ghuhSkd;wj;jpdhy; mq;fPfhpf;",""
"fg;gLfpd;wNjh mj;Njjpad;W tYTf;F tUjy; Ntz;Lk;.",""
"(4)  epUthf  topKiwfis  tpjpg;gjh  kw;Wk;  mj;jifa",""
"topKiwfspd; msT vd;gtw;iwj; jPh;khdpg;gjpy; kj;jpa",""
"tq;fp  gpd;tUtdtw;iwf;  ftdj;Jl;nfhs;Sjy;  Ntz;",""
"Lk;:-",""
"(m)
k
Wifapd; ghuJ}ukhdjd;ikAk; mj;jifa kPWif",""
"z
Lk; kPz;Lk; epfo;fpd;wjhntd;gJk;@
k",""
