",yq;if kj;jpa tq;fpr; rl;lk;",""
"(10)  kj;jpa  tq;fpapd;  gpujp  MSeh;fs;  kj;jpa  tq;fpapd;",""
"Copah;fshftpUj;jy; Ntz;Lk;.",""
"(11) kj;jpa tq;fpapd; gpujp MSeh;fis epakpj;jYk; kj;jpa",""
"tq;fpapd; rpNul;l gpujp MSeiug; ngah;Fwpj;jYk; MSeh;",""
"rigapd; tpjpfspdhy; tpjpj;Jiuf;fg;gl;l fl;lisf;fw;fSf;",""
"fpzq;fr; nra;ag;gLjy; Ntz;Lk;.",""
"(12)  Xuhk;  cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l  epakdq;fs;>",""
"Kd;dh; epakpf;fg;gl;l cWg;gpdh;fspd; gjtpf;fhyk; KbTW",""
"tjw;F  Kd;dh;  Kg;gJ  ehl;fisf;  nfhz;lnthU  fhyg;",""
"gFjpf;F Nkw;glhky; ,Wjpahf;fg;gLjy; Ntz;Lk;.",""
"(13) murpayikg;Gg; Nguit mq;fPfhukspj;j NjjpapypUe;J",""
"Kg;gJ  ehl;fisf;  nfhz;lnthU  fhyg;gFjpapDs;",""
"murpayikg;Gg; 
Nguitapdhy;  mq;fPfhpf;fg;gl;l",""
"vtNuDkhis (4) Mk; cl;gphptpd;fPo; epakpg;gjw;Fr; rdhjpgjp",""
"jtWfpd;w gl;rj;jpy;> mj;jifa Ms;> mj;jifa fhyg;gFjpf;F",""
"KbTWk; NjjpapypUe;J gaDWtjhf> tplaj;Jf;Nfw;g> kj;jpa",""
"tq;fpapd;  MSeuhf>  MSk;  rigapd;  cWg;gpdnuhUuhf",""
"my;yJ gzf; nfhs;ifr;  rigapd; epGznuhUtuhf epakpf;fg;",""
"gl;Ls;shnudf; fUjg;gLjy; Ntz;Lk;.",""
"16.  (1)  kj;jpa  tq;fpapd;  MSehpdJk;  epakpf;fg;gl;l","kj;jpa  tq;fpapd;"
"","MSehpdJk;"
"cWg;gpdnuhUthpdJk;  gjtpf;fhyk;  mtuJ  epakdj;",""
"","epakpf;fg;gl;l  Xh;"
"Njjpad;W njhlq;Ffpd;w Mwhz;Lf; fhyg;gFjpnahd;whjy;","cWg;gpdhpdJk;"
"","gjtpf;fhyk;"
"Ntz;Lk;.",""
"(2) kj;jpa tq;fpapd; MSeh; my;yJ epakpf;fg;gl;l vtNuDk;",""
"cWg;gpdh;  mtuJ  gjtpf;fhyk;  KbTWKd;dh;  gjtpia",""
"twpjhf;Fkplj;J> gjtpia mt;thW twpjhf;Ffpd;w kj;jpa",""
"tq;fpapd;  MSehpd;  my;yJ  epakpf;fg;gl;l  cWg;gpdhpd;",""
"gjtpf;fhyj;jpy; KbTwhnjQ;rpAs;s fhyg;gFjpapd;NghJ",""
"gjtptfpg;gjw;F 15 Mk; gphptpd; epajpfspd;gb mthpdplj;jpy;",""
"NtNwhuhs; epakpf;fg;gLjy; Ntz;Lk;.",""
