"""tjpgth;"" vd;gJ>-",""
"(m)",",yq;ifapy;  tjpfpd;w  ,yq;ifg;  gpuir"
"","nahUth;@"
"(M)","$l;Lnkhj;jj;jpy;  vitNaDk;  gd;dp"
"","nuz;L khjq;fisf;nfhz;l fhyg;gFjpapy;"
"","E}w;wpnaz;gj;jp%d;W 
ehl;fSf;Ff;"
"","Fiwahj  xU  fhyg;gFjpf;F  ,yq;ifapy;"
"",",Ue;Js;s jdpahsnuhUth;@"
"(,)",",yq;ifapy;  $l;bizf;fg;gl;l  fk;ngdp"
"","nahd;W  my;yJ  VNjDk;  vOj;jpyhd"
"","rl;lj;jpdhy; my;yJ mjd;fPo; jhgpf;fg;gl;l"
"","$l;bizf;fg;gl;l  FOnthd;W  my;yJ"
"",",yq;ifapYs;s 
VNjDk; 
FOkk;"
"","gq;fhz;ik  my;yJ  NtW  xOq;fikg;"
"","nghd;W@ my;yJ"
"(<)","VNjDk; ntspehl;Lr; rl;lj;jpdhy; my;yJ"
"","mjd;fPo;  jhgpf;fg;gl;lJk;  ,yq;ifapy;"
"","njhopw;gLfpd;wJkhd  xU  fk;ngdpapd;"
"","fpis>  Jizepiyf;fk;ngdp>  ,izf;fk;"
"","ngdp>  tprhypg;G>  mYtyfk;  my;yJ"
"","NtNwNjDk;  $W  ek;gpf;ifg;nghWg;G"
"","my;yJ NtW rl;l MnshUth;@"
