"","ghfk; VIII"
"","nfhLg;gdT kw;Wk; nfhLj;Jj;jPh;j;jy; Kiwikfs;"
"epjpfisf;","59. (1) kj;jpa tq;fpahdJ gpd;tUtdtw;Wf;fhf xd;W"
"ifkhw;W",""
"","my;yJ mjw;F Nkw;gl;l Kiwikfisj; jhgpj;Jj; njhopw;"
"tjw;Fk;  gq;Fr;",""
"rhd;wpjo;","gLj;jyhk;:-"
"njhFjpay;yhj",""
"dthd",""
"gpizaq;fisf;","(m)
kj;jpa  tq;fp>  chpkkspf;fg;gl;l  th;j;jf  tq;fpfs;"
"ifkhw;Wtjw;Fk;",""
"","kw;Wk;  kj;jpa  tq;fpAld;  jP
Ph;Tf;fzf;nfhd;iwg;"
"nfhLj;Jj;",""
"","NgZfpd;w  mj;jifa  Kiwikf;fhd  gq;Fgw;W"
"jPh;g;gjw;Fkhd",""
"Kiwikfisj;","eh;fshf  kj;jpa  tq;fpapdhy;  Nrh;j;Jf;nfhs;sg;"
"jhgpj;jy;",""
"","gLfpd;w  mj;jifa  NtW  epWtdq;fs;  my;yJ"
"","Ml;fs;  vd;NghhpdhYk;  mth;fSf;fpilNaAk;"
"","epjpfisf; ifkhw;Wtjw;fhfTk;@"
"","(M)
kj;jpa tq;fpapdhYk; Neubg; gq;Fgw;Weh;fspdhYk;"
"","mth;fSf;fpilNaAk; gq;Fr;rhd;wpjo; njhFjpaw;w"
"","gpizaq;fisf; ifkhw;Wtjw;fhfTk; jPh;j;Jitg;g"
"","jw;fhfTk;@"
"","(,)
ge;jp  (M)  tpd;fPo;  gq;Fr;rhd;wpjo;  njhFjpaw;w"
"","gpizaq;fisf; ifkhw;WjYk; nfhLj;Jj;jPh;j;jYk;"
"","njhlh;gpy; nfhLg;gdTf; flg;ghLfisf; nfhLj;Jj;"
"","j
h
g
gjw;fhfTk;@ kw;Wk;"
"","(<)
kj;jpa  tq;fpapd;>  gq;Fr;rhd;wpjo;  njhFjpaw;w"
"","gpizaq;fSf;fhdJk; Neubg; gq;Fgw;Weh;fspd"
"","Jk;> tpahghhpfshfTs;s Neubg; gq;Fgw;Weh;fspd;"
"","tplaj;jpy;> mth;fspdJ thbf;ifahsh;fspdJk;"
"","chpj;ijg;  gjptjw;fhf  xU  itg;gfj;ijg;  NgZ"
"","tjw;fhfTk;.  kj;jpa  tq;fpahdJ>  itg;gfk;"
"","njhlh;ghf  mtrpankd  mJ  fUjf;$bathwhd"
"","mj;jifa tpjpfis Mf;fyhk;."
