"","(<) KLf;fp tpfpjq;fs;kPjhd cr;r vy;iy@"
"","(c) tl;btPjq;fs;  kw;Wk;  fld;  tsh;r;rpkPjhd  cr;r"
"","vy;iyfs;@"
"(C) Jiwrhh; %yjdj; Njitg;ghLfs;@",""
"(v)","ngWkjpf;fhd fld; tpfpjj;jpd;kPjhd cr;r vy;iy"
"","fs;@"
"","(V) tUkhd  tpfpjj;jpw;fhd  jdpRj;  jPh;g;gdTkPjhd"
"","cr;r vy;iyfs;@"
"","(I) tUkhdj;jpw;fhd fld; kw;Wk; tUkhd tpfpjq;fSf;"
"","fhd jdpRkPjhd cr;r vy;iyfs;@"
"(x)","ntspf;fhl;LifkPjhd cr;r vy;iyfs;@"
"(X)","jputj;jd;ikr; rhjdq;fs;@"
"(xs) %yjd kpiff;fl;lzq;fs;@",""
"(f)","jputj;jd;ik kpiff;fl;lzq;fs;@"
"(q)","epjpaspj;jy;  my;yJ  ngWkjpfs;  re;ijfspy;"
"",",iilj;njhlh;Gfisf; fl;Lg;gLj;Jjy;@ mj;Jld;"
