"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
57"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(9)  fk;ngdpfis  xLf;Fjy;  njhlh;ghd  VNjDk;"
"vOj;jpyhd  rl;lj;jpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>  xU",""
"Kiwikapd; gq;Fgw;Weiu xLf;Ftjw;fhd eltbf;iffs;",""
"njhlq;fg;gl;bUg;gpd;-",""
"(m)","eltbf;iffs;  njhlq;fpa  ehsd;W  my;yJ"
"","mjw;FKd;dh; cwg;gl;l flg;ghLfis cs;slf;F"
"","tjw;nfd Kiwikapd; tpjpfspdhy; mDkjpf;fg;"
"","gl;l  my;yJ  Njitg;gLj;jg;gl;l  vjidAk;"
"","kj;jpatq;fp nra;ayhk;@"
"","(M) Kiwikapd;  tpjpfspd;fPo;  cs;slf;fg;gl;l"
"","flg;ghLfs;> eltbf;iffspy; Gwf;fzpf;fg;gLjy;"
"","Ntz;Lk;@ mj;Jld;"
"(,)","kj;jpa  tq;fpapdhy;  nra;ag;gl;l  cs;slf;FifAk;"
"","Kiwikapd;  tpjpfspd;fPo;  gq;Fgw;Wehpdhy;"
"","nra;ag;gl;l VNjDk; nfhLg;gdTk; eltbf;iffspy;"
"","twpjhfj;jf;fdthjyhfhJ."
"","(10)  xU  gq;Fgw;Weiu  xLf;Ftjw;fhd  eltbf;iffs;"
"njhlq;fg;gl;L (6) Mk; my;yJ (9) Mk; cl;gphptpy; Fwpg;gPL",""
"nra;ag;gl;lthwhf mj;jifa gq;Fgw;Wehpdhy; Nrh;kjpahf",""
"Ts;s  xU  nfhLg;gdT  my;yJ  nfhLj;Jj;jPh;j;jy;",""
"nra;ag;gl;bUg;gpd;  kw;Wk;  mj;jifa  epjpfspd;  my;yJ",""
"gpizaq;fspd;  nfhLg;gdnthd;W  my;yJ  nfhLj;Jj;",""
"jPh;j;jnyhd;W  Kiwikf;F  ntspNa  nra;ag;gl;bUg;gpd;",""
"NtNwNjDk; vOj;jpyhd rl;lj;jpd;fPo; twpjhdjhf my;yJ",""
"twpjhfj;jf;fjhf ,Ue;jpUg;gpd;> mj;jifa gq;Fgw;Wehpd;",""
"xopj;Jf;fl;Leh;>  mj;jifa  nfhLg;gdT  my;yJ",""
"nfhLj;Jj;jPh;j;jy; ve;j Mspd; ed;ikf;fhfr; nra;ag;gl;lNjh",""
"me;j  MsplkpUe;J>  mj;jifa  nfhLg;gdT  my;yJ",""
"nfhLj;Jj;jPh;j;jy; Kiwikf;F ntspNa nra;ag;gl;bUg;gpd;>",""
"mwtplw;ghyjhftpUe;jpUf;Fk;  mj;jifa  njhifia",""
"mwtplyhk;.",""
