"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
33"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"(M)","kj;jpa tq;fpfs;> gfpuq;fr; rh;tNjr epjpepWtdq;fs;"
"","cl;gl rh;tNjr xOq;fikg;Gfs;> ntspehl;L murhq;"
"","fq;fs; kw;Wk; ed;nfhil toq;Feh; xOq;fikg;Gfs;>"
"vd;gdtw;wpw;fhfg; gzk;> ngWkjpkpf;f cNyhfq;fs; kw;Wk;",""
"gpizf; fzf;Ffisj; jpwe;J mjd; Gj;jfq;fspy; Ngzyhk;.",""
"","(2) kj;jpa tq;fp mjd; Gj;jfq;fspy; fzf;Ffisj; jpwg;gjw;"
"fhd epge;jidfis tpjpfs;%yk; tpje;Jiuf;fyhk;.",""
"","(3) kj;jpa tq;fpahdJ> gzk;> ngWkjpkpf;f cNyhfq;fs;"
"kw;Wk; gpizaf; fzf;Ffisj; jpwe;J-",""
"(m)","kj;jpa  tq;fpapd;  xOq;FgLj;Jif  kw;Wk;"
"","Nkw;ghh;itf;F mike;j epjpepWtdq;fs;@"
"(M)","kj;jpa tq;fpfs;> itg;gfq;fs;> ntspehl;L tq;fpfs;"
"","kw;Wk; gfpuq;fr; rh;tNjr epjpepWtdq;fs; cs;slq;f"
"","yhfr;  rh;tNjr xOq;fikg;Gfs;>"
