"CopanuhUthpdhy;  my;yJ  kj;jpa  tq;fpapdhy;  mjpfhu",""
"kspf;fg;gl;l  jifikngw;w  Mspdhy;  tpz;zg;gnkhd;W",""
"nra;ag;gLkplj;J>-",""
"(m)","tq;fpj;njhopy;  epWtdkhdJ  tpz;zg;gk;"
"","KbTwhjpUf;Fk;NghJ> njhopy; nfhz;Lelhj;Jk;"
"","gb ePjpkd;wj;jpdhy; mjpfhukspf;fg;gl;lhnyhopa"
"","Tk; kw;Wk; ePjpkd;wj;jpdhy; Fwpj;Jiuf;fg;glf;$ba"
"","thwhd  mj;jifa  epge;jidfs;  vitNaDkpUg;"
"","gpd;  mtw;Wf;fikatd;wpAk;>  mt;thW  nra;jyh"
"","fhJ@ mj;Jld;"
"(M)","tq;fpj;njhopy; epWtdkhdJ fldpWf;ftifaw;w"
"","njd  ePjpkd;wk;  mtrpankd  mJ  fUjf;$ba"
"","thwhd  mj;jifa  tprhuizapd;  gpd;dh;"
"","mgpg;gpuhag;gbd;>  xd;wpy;  epge;jidapd;wpNah"
