"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
51",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"(2) ,g;gphptpd;fPo; rhd;wpjnohd;iw toq;Ffpd;w kj;jpa",""
"tq;fpapd; MSeh;> mr;rhd;wpjo; njhlh;gpy; tprhuiznra;ag;",""
"gLjNyh  my;yJ  FWf;Ftprhuiz  nra;ag;gLjNyh",""
"MfhJ.",""
"(3) ,g;gphptpd;fPo; toq;fg;gl;l xt;nthU rhd;wpjOk; MSk;",""
"rigapdhy;  jPh;khdpf;fg;glf;$bathwhd  gbtnkhd;wpy;",""
",Uj;jy; Ntz;Lk;.",""
"","xU  Fw;wpapd;"
"58.  (1)  VNjDk;  ePjpkd;wj;jpyhd  vitNaDk;  tof;F",""
"","my;yJ"
"eltbf;iffspy;  xU  Fw;wpahf  my;yJ  Gof;fj;jpYs;s",""
"","eilKiw"
"Fw;wpahf  ,Ug;gjhff;  nfhs;sg;gLfpd;w  nghUnshd;W","apYs;s"
"","Fw;wpapd;"
"mj;jifa  Fw;wpapd;  my;yJ  Gof;fj;jpYs;s  Fw;wpapd;",""
"","Nghypg;GidT"
"Nghypg;Gidthntdj; jPh;khdpf;fg;glNtz;bapUf;Fkplj;J>",""
"","gw;wp Kbthd"
"mj;jifa nghUs;> tplaj;Jf;Nfw;g> xU Fw;wpapd; my;yJ","rhd;W"
"Gof;fj;jpYs;s  Fw;wpapd;  Nghypg;GidT  kw;Wk;  kj;jpa",""
"tq;fpapdhy;  toq;fg;gl;l  my;yJ  toq;fg;gl;ljhff;",""
"fUjg;gl;l  Fw;wpnahd;wy;y  my;yJ  Gof;fj;jpYs;s",""
"Fw;wpnahd;wy;y vd;w nghUs;gl kj;jpatq;fpapd; MSehpdJ",""
"ifg;gl;l rhd;wpjnohd;W> mj;jifa nghUs; xU Fw;wpapd;",""
"my;yJ Gof;fj;jpYs;s Fw;wpapd; Nghypg;Gidntd;w epfo;T",""
"gw;wp Kbthd rhd;whf mj;jifa toq;Feltbf;iffspy;",""
"Vw;Wf;nfhs;sg;gLjy; Ntz;Lk;.",""
"(2) ,g;gphptpd;fPo; rhd;wpjnohd;iw toq;Ffpd;w kj;jpa",""
"tq;fpapd;  MSeh;  mr;rhd;wpjo;  njhlh;gpy;  tprhuiz",""
"nra;ag;gLjNyh my;yJ FWf;Ftprhuiz nra;ag;gLjNyh",""
"MfhJ.",""
"(3) ,g;gphptpd;fPo; toq;fg;gl;l xt;nthU rhd;wpjOk; MSk;",""
"rigapdhy; jPh;khdpf;fg;glf;$bathwhdnthU gbtj;jpy;",""
",Uj;jy; Ntz;Lk;.",""
"(4)  ,g;
;
;gphptpy;>  ""Gof;fj;jpYs;s  Fw;wp""  vd;gJ>  (19  Mk;",""
"mj;jpahakhd)  jz;lidr;  rl;lf;NfhitapYs;s  mNj",""
"nghUisf; nfhz;bUj;jy; Ntz;Lk;.",""
