"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
71",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"","epjpepWtdq;"
"67. (1) kj;jpatq;fpahdJ epjpepWtdq;fspd;Nky; gpd;tUk;",""
"","fspd;  Nky;"
"jj;Jtq;fisg; gpuNahfpf;fyhk;:-",""
"","kj;jpa"
"","tq;fpapd;"
"","jj;Jtq;fs;"
"(m) ,iaghd juTfis my;yJ jfty;fis Neubahfr;",""
"Nrfhpj;jy;@",""
"(M)
66 Mk; gphptpd;fpzq;f xU Nguz;l Kd;kjpAila",""
"rhjdj;ij Vw;Gilajhf;Fjy;@",""
"(,)
ge;jp (m) tpd;fPo; Nrfhpf;fg;gl;l juTfisAk; jfty;",""
"fisAk; rhpghh;g;gjw;Fk;> ,r;rl;lj;jpd;fPo; Mf;fg;gl;l",""
"tpjpfSf;F  ,zq;fpnahOFtjidr;  rhpghh;g;g",""
"jw;Fk;  ];jyj;jpyhd  Nrhjidfis  elhj;Jjy;@",""
"mj;Jld;",""
"(<) ,zq;fpnahOfhJs;s  VNjDk;  epjprhh;  Jiwg;",""
"gq;Fgw;WeUf;F  ,r;rl;lj;jpd;  107  Mk;  gphptpw;",""
"$l;bf;fhl;lg;gl;l epUthf topKiwfis Vw;Gila",""
"jhf;Ftjd;%yk; mj;jifa tpjpfis tYTWj;J",""
"jy;@  mj;Jld;  ,zq;fpnahOifia  kPl;Lg;ngW",""
"tjw;F  mtrpakhdthwhd  eltbf;iffis",""
"vLf;Fk;gb my;yJ vLf;fhJ jtph;f;Fk;gb fl;lis",""
"apLjy;.",""
"(2)  kj;jpa  tq;fpahdJ  mjd;  Nguz;l  Kd;kjpAila",""
"Fwpf;Nfhs;fis va;Jtjw;nfd vtNuDkhsplkpUe;J my;yJ",""
"epWtdj;jplkpUe;J Neubahf ,iaghd juTfis my;yJ",""
"jfty;fisr; Nrfhpg;gjw;Fj; jj;JtKilajhjy; Ntz;Lk;.",""
"","Kiwik"
"68. (1) KiwikhPjpapy; Kf;fpakhdtuhf epjprhh; Jiwg;",""
"","hPjpapy;"
"gq;Fgw;Weiug;  ngah;Fwpg;gjw;Fg;  gad;gLj;jg;gl;l",""
"","Kf;fpakhd"
"fl;lisfw;fis kj;jpa tq;fp tpjpj;Jiuj;jy; Ntz;Lk;.","epjprhh;"
"","Jiwg;"
"","gq;Fgw;Weh;"
"(2)  Xuhk;  cl;gphptpy;  Vw;ghLnra;ag;gl;l  vJTk;>",""
"","fisg;"
"KiwikhPjpapy;  Kf;fpakhditahfg;  ngah;Fwpf;fg;gl;l","ngah;Fwpj;jy;"
"vtNuDk;  epjprhh;  Jiwg;  gq;Fgw;WenuhUth;  VNjDk;",""
