"2023 Mk; Mz;bd; 16 Mk; ,yf;f>",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"","(i) kj;jpa tq;fpapdhy; my;yJ mjd; tuTf;F"
"itj;jpUf;fg;gl;l  ntspehl;L  ehzaj;",";"
"jhs;fSk; Fw;wpfSk;@",""
"(ii) kj;jpa  tq;fpapd;  fzf;Ffs;>  ntspehl;L",""
"","kj;jpa kw;Wk; th;j;jf tq;fpfspd; my;yJ"
"","rh;tNjr epjpepWtdq;fspd; Gj;jfq;fspy;>"
"","Nfhhpf;ifapd;kPJ  my;yJ  FWfpa  fhyj;jp"
"","Ds;  nrYj;jg;glw;ghydthd  tuTkPjp"
"","fSk; tq;fpfSf;fpilNaahd itg;Gf;fSk;."
"(iii) khfhz murhq;fq;fs;> ntspehl;L kj;jpa",""
"","tq;fpfs;>  rh;tNjr  epjpepWtdq;fSk;"
"","Kftuhz;ikfSk;  cl;gl>  ntspehl;L"
"","murhq;fspdhy;  toq;fg;gl;l  my;yJ"
"","Mjhug;gLj;jg;gl;l  cldbahf  re;ijg;"
"gLj;jj;jF jdpRg; gpizaq;fs;.",""
