"","(M)  ,g;gphptpd;  (4)  Mk;  cl;gphptpd;  Vw;ghLfspd;  gpu"
"Nahfk;-",""
"(i)","chpkkspf;fg;gl;l  tpNrbj;j  tq;fpnahd;wpd;"
"","xLf;Fjiy  Njitg;gLj;Jkplj;J  kj;jpa  tq;fp"
"","ahdJ>  tq;fpj;njhopy;  rl;lj;jpd;  ghfk;  IX  m"
"","vd;gjd;fPo;  mj;jifa  tq;fpf;F  toq;fg;gl;l"
"","chpkj;ij  ,y;yhjhf;Fjy;  Ntz;Lnkd;gJld;>"
"","mr;rl;lj;jpd; ghfk; VIII ,d; Vw;ghLfs;> ,yq;ifap"
"","Ds;  $l;bizf;fg;gl;l  my;yJ  jhgpf;fg;gl;l"
"","tq;fpnahd;wpd; tplaj;jpy;> tq;fpapd; fl;lhakhd"
"","xLf;Fjyhf mJ ,Ue;jJ vd;whw;Nghd;W my;yJ"
"",",yq;iff;F  ntspNa  $l;bizf;fg;gl;l  tq;fp"
"","xd;wpd; tplaj;jpy;> tq;fpapd; mYty;fis fl;lha"
"","khf  xLf;Fjy;  my;yJ  njhopiy  %btpLjy;"
"","vd;whw;Nghd;W mj;jifa xLf;FjYf;F Vw;Gilad"
"","thjy; Ntz;Lk;@ my;yJ"
"(ii)","chpkkspf;fg;gl;l tpNrbj;j tq;fpnahd;wpd; njhopy;"
"","kPsj; njhlq;fg;gLtjidj; Njitg;gLj;Jkplj;J>"
"","kj;jpa tq;fpahdJ tq;fpj;njhopy; rl;lj;jpd; 76q"
"","vd;Dk;  gphptpd;fPo;  mjw;fspf;fg;gl;l  jj;Jtq;"
"","fisg; gpuNahfpf;fyhk;."
