"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
72"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","gfpuq;f  mjpfhurigaplkpUe;J  vt;tbtj;jpdJkhd"
"","cj;juthjj;ij  my;yJ  flid  my;yJ  NtW  Mjuit"
"","chpikNfhUtjw;F  chpj;Jilatuhf;Fk;  tifapy;"
"","nghUsikj;Jf;nfhs;sg; gLjyhfhJ."
"epjprhh;",""
"","69. kj;jpa tq;fpahdJ> 66 Mk; gphptpd; (1) Mk; cl;gphptpy;"
"Nky;Nehf;Ff;",""
"","Vw;ghL nra;ag;gl;lthW Nguz;l Kd;kjpAila rhjdq;fs;"
"FOTf;F",""
"kj;jpa  tq;fp","jtph;e;j  NtW  jj;Jtq;fSld;  KiwikhPjpapyhd"
"tpjg;Giufis",""
"","Mgj;njhd;iw jLg;gjw;F my;yJ jzpg;gjw;F mtrpankd"
"Kd;nkhopjy;",""
"","mJ fUjpdhy;> my;yJ mj;jifa Mgj;J kj;jpa tq;fpapd;"
"","xOq;FgLj;Jk;  my;yJ  Nkw;ghh;itrhh;  mjpfhuj;Jf;F"
"","ntspNaahd VNjDk; tFg;gpdjhd epjprhh; Jiwg; gq;F"
"","gw;Weh;fspd;  elj;ijapypUe;J  vof;$bajhftpUe;jhy;>"
"","75 Mk; gphptpd;fPo; ,iaghd gfpuq;f mjpfurigf;F my;yJ"
"","epjprhh;  Jiw  mjpfhurigfSf;F  toq;fg;glNtz;ba"
"","tpjg;Giufis epjprhh; Kiwik Nky;Nehf;Ff; FOTf;F Kd;"
"","nkhopjy; Ntz;Lk;."
"epjprhh;","70.  (1)  kj;jpa  tq;fpahdJ  xt;Nthuhz;Lk;  xw;Nwhgh;"
"epiyAWjp",""
"","khjj;jpy; Kg;gj;Njhuhk; ehsd;W my;yJ mjw;F Kd;dh;"
"kPsha;T",""
"","(,r;rl;lj;jpy;> ''epjprhh; epiyAWjp kPsha;T"""" vdf; Fwpg;gPL"
"","nra;ag;gLk;) epjprhh; Kiwikapd; epiyAWjpgw;wpa kjpg;gP"
"","nlhd;iwj; jahhpj;J ntspapLjy; Ntz;Lk;."
"","(2) epjprhh; epiyAWjp kPsha;T gpd;tUtdtw;iw cs;slf;F"
"","jy; Ntz;Lk;:-"
