"2023 Mk; Mz;bd; 16 Mk; ,yf;f>","103"
",yq;if kj;jpa tq;fpr; rl;lk;",""
"fpd;w  mf;fl;lis  (4)  Mk;  cl;gphptpd;fPo;  tq;fpj;njhopy;",""
"epWtdj;jpdhy; mjw;nfdr; nra;ag;gl;l tpz;zg;gj;jpd;kPJ>",""
"mf;fl;lis tYtpypUf;ifapy; ve;Neuj;jpYk;> epge;jiapd;wp",""
"tq;fpj;njhopy; epWtdkhdJ njhopiy kPsj; njhlq;tjid",""
"mDkjpf;fpd;w my;yJ ePjpkd;wk; jPh;khdpf;ff;$bathwhd",""
"Kiwapy; kj;jpa tq;fpapdhy; Fwpj;Jiuf;fg;gl;l vitNaDk;",""
"my;yJ vy;yh epge;jidfisAk; NtWgLj;Jfpd;w my;yJ",""
"khw;Wfpd;w fl;lisnahd;iwr; nra;ayhk;@ mj;Jld; mj;jifa",""
"VNjDk; fl;lis> (4) Mk; cl;gphptpd;fPo; kj;jpa tq;fpapdhy;",""
"Mf;fg;gl;l  mf;fl;lisapYs;s  vJ  vt;thwpUg;gpDk;>",""
"gaDWjy; Ntz;Lk;.",""
"","(6)  kj;jpa  tq;fpapd;  CopanuhUtiu  my;yJ  kj;jpa"
"tq;fpapdhy;  mjpfhukspf;fg;gl;l  jifikngw;w  Ms;",""
"mj;jifa  VNjDk;  tpz;zg;gj;Jf;fhd  gpujpthjpahfg;",""
"ngah;Fwpg;gplg;
;",";gLjy; Ntz;Lnkd;gJld;> mjd; Nfl;gpy;"
"","kj;jpa tq;fpapd; rhh;gpy; Nfl;fg;gLtjw;Fk; rhd;wspg;gjw; Fk;"
"chpj;JilajhjYk; Ntz;Lk;.",""
"","(7) VNjDk; tq;fpj;njhopy; epWtfj;ij xLf;Ftjw;fhf"
"(4) Mk; cl;gphptpy; Vw;ghLnra;ag;gl;lthwhf kj;jpa tq;fpapd;",""
"CopanuhUthpdhy;  my;yJ  kj;jpa  tq;fpapdhy;  mjpfhu",""
"kspf;fg;gl;l  jifikngw;w  Mspdhy;  tpz;zg;gnkhd;W",""
"nra;ag;gLkplj;J>-",""
