"106","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","tq;fpj;njhopy;  rl;lj;jpy;  76f  vd;Dk;  gphptpd;  (1)  Mk;"
"","cl;gphptpd;fPo;  kj;jpa  tq;fpapdhy;  fl;lisnahd;W"
"","Mf;fg;gl;Ls;stplj;J> ,g;gphptpd; (4)> (5)> (7)> (8)> (9)> (10) kw;Wk;"
"","(11) Mk; cl;gphpTfspd; Vw;ghLfs;> tq;fpj;njhopy; rl;lj;jpd;"
"","76f vd;Dk; gphptpd; (3) Mk;> (4) Mk; cl;gphpTfs; vt;thwpUg;"
"","gpDk;  kw;Wk;  ,t;Tl;gphptpd;  (ii)  Mk;  ge;jpf;fikaTk;>"
"","Vw;wkhw;wq;fSld;>  mj;jifa  tq;fpf;F  mJ  xU  tq;fpj;"
"","njhopy; epWtdkhf ,Uf;fpd;wnjd;whw;Nghd;W Vw;Gilad"
"thjy; Ntz;Lk;.",""
"","(M)  ,g;gphptpd;  (4)  Mk;  cl;gphptpd;  Vw;ghLfspd;  gpu"
"Nahfk;-",""
