"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
132"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"kj;jpa  tq;fp","132. (422 Mk; mj;jpahakhd) gzr;rl;lk; ePf;fg;gl;lik"
"murhq;fj;jpd;",""
"","vt;thwpUg;gpDk;>  gfpuq;fj;  jdpR  Kfhik  Kftuhz;ik"
"Kftuhfj;",""
"njhlh;e;J","my;yJ  mYtyfk;  njhlh;ghd  ,iaghd  rl;lk;"
"nrayhw;Wjy;",""
"","eilKiwf;FtUk;  mj;jifa  Njjptiu>  murhq;fg;"
"","gpizg;nghWg;Gfis murhq;fj;jpd; fzf;Ff;fhf toq;Fjy;"
"","njhlh;gpYk;  gfpuq;fj;  jdpR  Kfhik  njhlh;gpYk;"
"","tiuaWf;fg;glNtz;ba  ePf;fg;gl;l  rl;lj;jpd;  112  Mk;>"
"","113 Mk; gphpTfisg; gpd;gw;wp kj;jpa tq;fp murhq;fj;jpd;"
"","Kftuhfj; njhlh;e;J nrayhw;Wjy; Ntz;Lk;."
"gzr;  rigapd;","133.  (1)  epakpf;fg;gl;l  Njjpf;FKd;dh;  (422  Mk;"
"chpikfSk;",""
"","mj;jpahakhd)  gzr;  rl;lj;jpd;fPo;  my;yJ  NtNwNjDk;"
"flg;ghLfSk;",""
"","rl;lj;jpd;fPo; gzr; rigf;F Vw;wpf;$wg;glw;ghyjhd VNjDk;"
"","chpik my;yJ flg;ghL> NtWtifahf Vw;ghLnra;ag;gl;l"
"","thW>  ,r;rl;lj;jpd;fPo;  kj;jpa  tq;fpapdhy;  Vw;fg;gLjy;"
"","Ntz;Lk;."
"","(2) epakpf;fg;gl;l Njjpf;FKd;dh; (422 Mk; mj;jpahakhd)"
"","gzr; rl;lj;jpd;fPo; my;yJ NtNwNjDk; rl;lj;jpd;fPo; gzr;"
"","rigapdhy;  vLf;fg;gl;l  my;yJ  toq;fg;gl;l  my;yJ"
"","nra;ag;gl;l VNjDk; eltbf;if> xOq;Ftpjp my;yJ KbG>"
"","NtWtifahf Vw;ghLnra;ag;gl;ljidj;jtpu> ,r;rl;lj;jpd;"
"","fPo;  kj;jpa  tq;fpapdhy;  vLf;fg;gl;Ls;sjhf  my;yJ"
"","toq;fg;gl;Ls;sjhf  my;yJ  nra;ag;gl;Ls;sjhff;  fUjg;"
"","gLjy; Ntz;Lk;."
"Ngzy;fs;","134. NtNwNjDk; rl;lj;jpYs;s Vw;ghL vt;thwpUg;gpDk;>"
"","epakpf;fg;gl;l NjjpapypUe;J>-"
"","(m)
epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W>"
"","(,r;rl;lj;jpy;  ""ePf;fg;gl;l  rl;lk;""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;) (422 Mk; mj;jpahakhd) gzr; rl;lj;"
"","jpd;fPo;  kj;jpa  tq;fpapd;  %yjdk;>  epakpf;fg;gl;l"
"","Njjpad;Ws;sthW ,r;rl;lj;jpd;fPo; kj;jpa tq;fpapd;"
"","%yjdkhff; fUjg;gLjy; Ntz;Lk;@"
