"","murhq;fq;fs; kw;Wk; ntspehl;L murhq;fq;fspd;"
"","rhh;gpy; nrayhw;Wfpd;w Kftuhz;ikfSk; my;yJ"
"","epWtdq;fSk;."
"kj;jpa","38.  kj;jpa  tq;fpahdJ>  ntspehl;Lr;  nryhtzpapd;"
"tq;fpahdJ",""
"","nfhs;tdT  my;yJ  tpw;gid  njhlh;gpy;>  mj;jifa"
"ntspehl;Lr;",""
"nryhtzpj;","nfhs;tdT  my;yJ  tpw;gid  rk;ge;jkhf  cz;ikahf"
"njhopw;ghLfspy;",""
"","cwg;gLfpd;w  je;jp  my;yJ  NtW  nryTnjhiffs;jtpu>"
"VnjDk;  juif",""
"","VNjDk; juif Vw;Wf;nfhs;SjyhfhJ my;yJ vt;tptuzj;"
"Vw;Wf;  nfhs;Sj",""
"yhfhJ  my;yJ","jpdJkhd VNjDk; tpjpg;gdit tpjpj;jyhfhJ."
"vitNaDk;",""
"tpjpg;gdTfis",""
"tpjpj;jyhfhJ",""
