"124","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","""gz  toq;fy;""  vd;gJ>  vy;yh  ehzaKk;  Nfhhpf;if"
"","itg;Gf;fSk;  fhy  kw;Wk;  Nrkpg;G  itg;Gf;fSk;"
"","mj;Jld;  fhyj;Jf;Ff;fhyk;  kj;jpa  tq;fpapdhy;"
"","tpjpj;Jiuf;fg;glf;$baitAk; murhq;fk; jtph;e;j"
"","NtW Ml;fspdhy; nrhe;jkhf itj;jpUf;fg;gl;lit"
"","Akhd  mj;jifa  NtW  epjprhh;  nrhj;Jf;fSk;>"
"","(th;j;jf)  tq;fpfSk;  kj;jpa  tq;fpapdhy;  tpjpj;"
"","Jiuf;fg;glf;$bathwhd mj;jifa epjpepWtdq;"
"","fSk; my;yJ epjpepWtdq;fspd; tFjpfSk; vd;W"
"","nghUshFk;@"
"","""ehzaj;jhs;"" vd;gJ> 1941 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","ehzaf;  fl;lisr;rl;lj;jpd;fPo;  Mizahsh;fs;"
"","rigapdhy; toq;fg;gl;l my;yJ toq;fg;gl;ljhff;"
"","fUjg;gl;l  xU  ehzaj;jhs;  cl;gl>  kj;jpa"
"","tq;fpapdhy; toq;fg;gl;l xU ehzaj;jhs; vd;W"
"","nghUshFk;@"
"","""Vida epjprhh; nghWg;Gf;fs;"" vd;gJ> xU epjpepWtdk;"
"","njhlh;ghf>  ehzakhw;Wz;bay;fs;>  thf;FWjpg;"
"","gj;jpuq;fs;> Kwpfs;> rhd;wpjo;fs;> ehzaj;jhs;fs;>"
"","th;j;jfg;  gj;jpuk;  my;yJ  ve;j  NtW  xj;j"
"","rhjdj;jpd;%yk;  nghJkf;fsplkpUe;J  gzk;"
"","jpul;lg;gLfpd;wNjh  me;j  NtW  xj;j  rhjdk;"
"","vd;gdtw;wpd;  toq;fypd;%yk;>  mjd;  njhopy;"
"","newpapd;NghJ> nghJkf;fsplkpUe;J vt;tbtj;jp"
"","Yk;  gzj;ij  Vw;Wf;nfhs;tjd;%yk;  mj;jifa"
"","epjpepWtdj;jpdhy; cwg;gl;l itg;Gg;nghWg;Gf;fs;"
"","my;yhj nghWg;Gf;fs; vd;W nghUshFk;@"
"","""Ms;"" vd;gJ> murhq;fj;jpd; VNjDk; jpizf;fsj;jpdJ"
"","vtNuDk;  mYtyiuAk;  VNjDk;  vOj;jpyhd"
"","rl;lj;jpdhy; my;yJ mjd;fPo; my;yJ NtWtif"
