"2023 Mk; Mz;bd; 16 Mk; ,yf;f>","113"
",yq;if kj;jpa tq;fpr; rl;lk;",""
"gzpfisg; gpuNahfpg;gjpYk;> GhptjpYk;> epiwNtw;WtjpYk;",""
"jtpu>  mtuJ  flikfisg;  Ghpifapy;  mth;  ngw;Wf;",""
"nfhz;Ls;s  VNjDk;  gfpuq;fkw;w  jftiy  mZFtjw;F",""
"mDkjpaspj;jNyh>  ntsptpLjNyh  my;yJ  gpurpj;jg;",""
"gLj;JjNyh MfhJ my;yJ mtuJ nrhe;j <l;Liff;fhf",""
"mj;jifa jftiyg; gad;gLj;JjNyh> my;yJ mj;jifa",""
"jfty; gad;gLj;jg;gLtjid mDkjpj;jNyh MfhJ.",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"mt;Tl;gphptpy;  Fwpg;gPLnra;ag;gl;l  vtNuDkhs;>  MSk;",""
"rigapdhy;  jhgpf;fg;gl;l  eltbf;ifKiwfSf;fpzq;f>",""
"kj;jpa  tq;fpf;F  ntspNaahd  gfpuq;fkw;w  jftiy",""
"ntsptpLjy;-",""
