"epjpepWtdq;fis Nkw;ghh;itnra;jYk; jPh;khdpj;jYk;",""
"","kj;jpa"
"61.  (1)  kj;jpa  tq;fpahdJ>  epjpepWtdq;fis  xOq;F",""
"","tq;fpapd;"
"gLj;Jjy;> mtw;Wf;F chpkkspj;jy;> mtw;iwg; gjpTnra;jy;",""
"","Nkw;ghh;itrhh;"
"kw;Wk; Nkw;ghh;itnra;jy; vd;gtw;Wf;fhfg; GwePq;fyhfg;","mjpfhuk;"
"nghWg;ghftpUj;jy;  Ntz;Lk;.  mj;jifa  nghWg;ghdJ>",""
"107  Mk;  gphptpd;  fUj;Jf;Fl;gl  epUthf  topKiwfis",""
"tpjpj;jiy cs;slf;Fjy; Ntz;Lk;.",""
"(2)  kj;jpa  tq;fpapd;  vtNuDk;  Copah;  my;yJ  kj;jpa",""
"tq;fpapdhy;  mjpfhukspf;fg;gl;l  NtnwtNuDk;  jifik",""
"ngw;w  Ms;>  xt;nthU  ghpNrhjidf;  fhyg;gFjpapYk;",""
"Mff;Fiwe;jJ  xUjlitNaDk;>  epjpepWtdq;fspd;",""
"Gj;jfq;fisAk;  fzf;FfisAk;  ghpNrhjidnra;jy;",""
"Ntz;Lnkd;gJld;  VNjDk;  epjpepWtdk;  njhlh;gpy;",""
"mj;jifa Nkyjpfg; ghpNrhjidfisr; nra;Ak;gb kj;jpa",""
"tq;fpapd; MSehpdhy; Njitg;gLj;jg;gLk; Nghnjy;yhk;",""
"mt;thW nra;jYk; Ntz;Lk;.",""
"(3)  ,g;gphptpd;fPohd  xt;nthU  ghpNrhjidapdJk;",""
"ngWNgWfs;  gw;wpa  mwpf;ifnahd;W  MSk;  rigf;Ff;",""
"nfhLj;Jjtg;gLjy; Ntz;Lk;.",""
