"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
101",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"","xU"
"108.  (1)  VNjDk;  tq;fpj;njhopy;  epWtdk;  fldpWf;f",""
"","tq;fpj;njhopy;"
"tifaw;wjhfTs;sJ  my;yJ  mjd;  itg;ghsh;fspd;",""
"","epWtdj;jpd;"
"Nfhhpf;iffis vjph;nfhs;tjw;F ,ayhjjhf tuf;$bajhf",""
"","njhopiy"
"Ts;sJ> my;yJ mJ njhopypy; njhlh;e;jpUj;jyhdJ mjd;",",ilepWj;J"
"","tjw;F  my;yJ"
"itg;ghsh;fSf;F  my;yJ  fld;nfhLj;NjhUf;F  ,og;ig",""
"","kl;Lg;gLj;J"
"Vw;gLj;jf;$bajhfTs;sJ  vd  kj;jpa  tq;fpapd;
;",""
"","tjw;F kj;jpa"
"CopanuhUth; my;yJ kj;jpa tq;fpapdhy; mjpfhukspf;fg;","tq;fpf;Fs;s"
"gl;l jifikngw;w Ms;> VNjDk; tq;fpj;njhopy; epWtdj;jpd;","jj;Jtk;"
"mYty;fis  Neubahf  my;yJ  vtNuDk;  ghpNrhjfh;",""
"%ykhfg; ghpNrhjidnra;jgpd;dh; my;yJ tq;fpj;njhopy;",""
"epWtdj;jplkpUe;J  ngwg;gl;l  jftypd;Nky;  jpUg;jpg;gL",""
"kplj;J>  kj;jpa tq;fpapd; Copah; my;yJ kj;jpa tq;fpapdhy;",""
"mjpfhukspf;fg;gl;l  jifikngw;w  Ms;>  kj;jpa  tq;fpf;Fr;",""
"rkh;g;gpg;gjw;fhf kj;jpa tq;fpapd; MSeUf;F mjw;fpzq;f",""
"mwpf;ifnahd;iwr; nra;jy; Ntz;Lk;.",""
"(2) kj;jpa tq;fpahdJ> epfo;TfisAk; #o;epiyfisAk;",""
"kPsha;Tnra;jjd;Nky;>  ,jdfj;Jg;gpd;dh;  Vw;ghL",""
"nra;ag;gl;lthwhf  eltbf;ifnaLf;fg;glNtz;Lnkd",""
"mgpg;gpuhag;gLkplj;J> kj;jpa tq;fp> ,yq;ifapy; njhopiy",""
"cldbahf ,ilepWj;Jk;gb tq;fpj;njhopy; epWtdj;ijg;",""
"gzpf;fpd;wJk;  tq;fpj;njhopy;  epWtdj;jpd;  vy;yhg;",""
"Gj;jfq;fisAk;> gjpNtLfisAk;> nrhj;Jf;fisAk; nghWg;",""
"ngLf;Fk;gbAk;  tq;fpj;njhopy;  epWtdj;jpdhy;  njhopy;",""
"njhlh;e;J  elhj;jg;gLtjidj;  jLg;gjw;F  mtrpakhff;",""
"$bathwhd mj;jifa topKiwfis vLf;Fk;gbAk; kj;jpa",""
"tq;fpapd;  CopanuhUtiu  my;yJ  kj;jpa  tq;fpapdhy;",""
"mjpfhukspf;fg;gl;l jifikngw;w Misg; gzpf;fpd;wJkhd",""
"fl;lisia Mf;fyhk;.",""
"(3) murpayikg;gpd; 126 Mk; kw;Wk; 140 Mk; cWg;Giu",""
"fspd; Vw;ghLfSf;fika (2) Mk; cl;gphptpd;fPo; Mf;fg;gl;l",""
"VNjDk; fl;lisapd; kPsha;it my;yJ ,y;yhnjhopg;ig",""
"cWjpg;gLj;Jk; Nehf;fj;Jf;fhf my;yJ mj;jifa fl;lisapd;",""
"fhuzkhf  cwg;gl;l  my;yJ  cwg;glf;$ba  my;yJ",""
"cwg;gLtjhfr; rhh;j;jg;gl;l  VNjDk; ,og;G my;yJ Nrjk;",""
"njhlh;gpy;  VNjDk;  ePjpkd;wj;jpy;  tof;F  my;yJ  tof;F",""
"eltbf;if vJTk; njhLf;fg;gLjyhfhJ.",""
