"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
45",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"","toq;Ftjw;fhd"
"44. ,yq;ifapy; ehzaj;ij toq;Ftjw;fhd jdpAhpik",""
"","jj;Jtk;"
"iaAk; mjpfhuj;ijAk; kj;jpa tq;fp nfhz;bUj;jy; Ntz;",""
"Lk;.",""
"","kj;jpa  tq;fp"
"45. (1) kj;jpa tq;fp jtph;e;j MnstUk;> VNjDk; ehza",""
"","jtph;e;j vtNuD"
"khw;Wz;baiy>  thf;FWjpg;  gj;jpuj;ij>  my;yJ","khspdhy;"
"","ehzaj;jhs;fs;"
"Nfhhpf;ifapd;kPJ  nfhz;LtUgtUf;Fr;  nrYj;jg;glw;",""
"","toq;fg;gLtjw;"
"ghyjhd  gzf;nfhLg;gdTf;fhd  <Lghl;il  tiujNyh>","nfjpuhd  jil"
"Vw;Wf;nfhs;SjNyh my;yJ toq;FjNyh MfhJ my;yJ",""
"mj;jifa  vtNuDkhspd;  Nfhhpf;ifapd;kPJ  nfhz;L",""
"tUgtUf;Fr;  nrYj;jg;glw;ghyjhd  cz;bay;fspd;kPJ",""
"my;yJ  ehzaj;jhs;fspd;kPJ  VNjDk;  gzj;njhifia",""
"my;yJ gzj;njhiffisf; fldhfg;ngWjNyh Nrh;kjpahf",""
"itj;jpUj;jNyh my;yJ vLj;Jf;nfhs;SjNyh MfhJ:",""
"Mapd;> vt;thwhapDk;> Nfhhpf;ifapd;kPJ nfhz;LtUg",""
"tUf;Fr;  nrYj;jg;glw;ghydthd  fhNrhiyfs;  my;yJ",""
"tiuTfs;> mj;jifa fhNrhiyfis my;yJ tiuTfis",""
"tiufpd;w Mspd; ifahSifapd; mth;fspdhy; itj;jpUf;",""
"fg;gl;l  mj;jifa  tq;fpfspd;  Kfth;fspd;  ifapYs;s",""
"gzq;fs;  njhlh;gpy;  mth;fspd;  thbf;ifahsh;fspdhy;",""
"my;yJ  jpwj;jth;fspdhy;  chpkkspf;fg;gl;l  th;j;jf",""
"tq;fpfspd;kPJ my;yJ Kfth;fspd;kPJ tiuag;glyhk;.",""
"(2) ,g;gphptpd; VNjDk; Vw;ghl;il kPWfpd;w Mnsht;nthU",""
"tUk; jtnwhd;iwg; Ghpfpd;whh;.",""
"46. (1) kj;jpa tq;fpapdhy; fl;Lf;fhg;gpy; itj;jpUf;fg;gl;l","ehzj;jhs;"
"","fSf;Fk;"
"ehzaj;jhs;fSk;  Fw;wpfSk;  kj;jpa  tq;fpapd;  nghWg;Gf;",""
"","Fw;wpfSf;Fkhd"
"fhshjy; Ntz;Lk;.","nghWg;G"
