"14","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(7)  gzf;  nfhs;ifr;  rigapd;  VNjDk;  $l;lj;jpy;"
"","KbGf;fhd vy;yhf; fUkq;fSk; rKfkspj;Js;s cWg;gpdh;"
"","fSs; ngUk;ghd;ikNahhpd; thf;Ffspd;%yk; KbGnra;ag;"
"gLjy; Ntz;Lk;.",""
"","(8) gzf; nfhs;ifr; rigapd; $l;l eltbf;iffs; 2016 Mk;"
"","Mz;bd; 12 Mk; ,yf;f> jftYf;fhd chpikr; rl;lj;jpd;fPo;"
"","mDkjpf;fg;gl;l  msTf;F  me;juq;fkhditahftpUj;jy;"
"Ntz;Lk;.",""
"","(9) gzf; nfhs;ifr; rigahdJ> mjdhy; Vw;Wf;nfhs;sg;"
"","gl;l jPh;khdj;ij> mj;jifa jPh;khdj;Jf;F mbg;gilahf"
"","tpUf;Fk;  mz;ika  nghUshjhu  mgptpUj;jpfSk;"
"","nghUshjhu ntspNehf;fk; gw;wpa tpsf;fnkhd;Wld; gzf;"
"","nfhs;ifr; rigapd; xt;nthU $l;lKk; epiwTnra;ag;gl;l"
"gpd;dh; ntspapLjy; Ntz;Lk;.",""
"","(10)  gzf;  nfhs;ifr;  rigahdJ>  mjd;  jj;Jtq;fs;>"
"","flikfs;  kw;Wk;  gzpfisg;  gpuNahfpj;jy;>  Ghpjy;  kw;Wk;"
"","epiwNtw;Wjy;  vd;gtw;Wf;fhf  eltbf;ifKiwgw;wpa"
"tpjpfis Mf;fyhk;.",""
"","(11)  eltbf;ifKiwgw;wpa  tpjpfs;>  gzf;  nfhs;ifr;"
"","rigapd; $l;lq;fs; vk;Kiwapy; elhj;jg;gLjy; Ntz;LNkh"
"mk;Kiwf;fhf Vw;ghLnra;ayhk;.",""
"","(12) gzf; nfhs;ifr; rigapd; xt;nthU $l;lj;jpdJk;"
"","epfo;r;rpf;Fwpg;Gf;fs; vOj;jpy; itj;jpUf;fg;gLjy; Ntz;L"
"","nkd;gJld;  Mff;Fiwe;jJ  gd;dpnuz;L  khjfhyg;gFjp"
"nahd;Wf;fhfNtDk; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","(13)  gzf;  nfhs;ifr;  rigapd;  nray;>  KbG  my;yJ"
"","eltbf;if  vJTk;>  gzf;  nfhs;ifr;  rigapy;  VNjDk;"
"","ntw;wplk;  ,Ug;gjd;  fhuzkhf  kl;Lk;  my;yJ  gzf;"
"","nfhs;ifr;  rigapd;  vtNuDk;  cWg;gpduJ  epakdj;jpy;"
"","VNjDk;  FiwghL  ,Ug;gjd;  fhuzkhf  kl;Lk;  nry;Y"
"gbaw;wjhff; fUjg;gLjyhfhJ.",""
