"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
89",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"88.  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  kj;jpa  tq;fpf;F","Kj;jpiuj;"
"","jPh;it"
"milkhdk; vd;wtifahfj; jdprpd; rhl;Ljy;gw;wpa VNjDk;",""
"rhjdj;jpd;kPJ my;yJ mJ njhlh;gpy; Kj;jpiuj; jPh;itnaJ",""
"Tk;  tpjpf;fg;glw;ghyjhjyhfhJ  my;yJ  nrYj;jg;glw;",""
"ghyjhjyhfhJ.",""
"89.  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  kj;jpa  tq;fpf;fhd","rhl;Ljy;gw;wpa"
"","rhjdj;ijg;"
"rhl;Ljy;gw;wpa  rhjdnkJTk;>  (117  Mk;  mj;jpahakhd)",""
"","gjpTnra;jy;"
"Mtzq;fisg;  gjpTnra;jy;  fl;lisr;rl;lj;jpd;fPo;  gjpT",""
"nra;ag;gLtjw;Fj; Njitg;gLjyhfhJ.",""
"90. rhl;LjnyJTk;>  (70 Mk; mj;jpahakhd) Nkhrbfisj;","Nkhrbfisj;"
"","jLj;jw;  fl;lisr;"
"jLj;jw; fl;lisr;rl;lj;jpd; 2Mk; gphptpdhy; Vw;ghLnra;ag;",""
"","rl;lj;jpd;"
"gl;lthwhf  chpkkspf;fg;gl;l  gpurpj;j  nehj;jhhpR  kw;Wk;",""
"","Vw;Gilik"
"rhl;rpfspd; Kd;dh; epiwNtw;wg;gLtjw;Fj; Njitg;gLj;jg;",""
"gLjyhfhJ.",""
