"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
130"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(4)  ,g;gphptpd;  (1)  Mk;>  (2)  Mk;>  (3)  Mk;  cl;gphpTfspd;"
"","Vw;ghLfs;>  murhq;fk;  mjd;  cldb  murpiwj;  Njitg;"
"","ghLfSf;F  epjpaspg;gjw;Fr;  rl;lj;jpdhy;  Vw;ghLfs;"
"","nra;ag;gLk;tiu gaDiladthjy; Ntz;Lk;."
"murhq;fj;jpdhy;","128. vz;gj;jhwhk; gphptpd; (4) Mk; cl;gphptpYs;s jil"
"toq;fg;gl;l",""
"","vt;thwpUg;gpDk;>  kj;jpa  tq;fp>  epakdj;  NjjpapypUe;J"
"gpizg;",""
"","gjpndl;L  fhyg;gFjpapDs;>  epyTfpd;w  re;ijAld;"
"nghWg;Gfis",""
"kj;jpa  tq;fp","njhlh;Ggl;l tPjq;fspy; tl;bia <l;Lfpd;w> Muk;gr; re;ijapy;"
"nfhs;tdT",""
"","murhq;fj;jpdhy;  toq;fg;gl;l  gpizg;nghWg;Gfisf;"
"nra;jy;",""
"","nfhs;tdT nra;ayhk;:"
"","Mapd;> vt;thwhapDk;> mj;jifa gpizag;nghWg;Gfs;"
"","epakdj;  NjjpapypUe;J  Xuhz;L  fhyg;gFjpapDs;"
"","Kjph;tiljy;  my;yJ  kPl;fg;gLjy;  Ntz;Lnkd;gJld;"
"","nfhs;tdTnra;ag;gl;l mj;jifa gpizg;nghWg;Gf;fspd;"
"","nkhj;jj;  njhif  ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;gl;l"
"","jpiwNrhp  cz;bay;fspd;  tiuaiwapd;  gj;jpnyhd;iw"
"","tpQ;RjYkhfhJ."
"murhq;fj;Jf;fhd","129. (1) vz;gj;jhwhk; gphptpd; (1) Mk;> (4) Mk; cl;gphpT"
"epiyAWjpaw;w",""
"","fspYs;s  jil  vt;thwpUg;gpDk;>  epakpf;fg;gl;l  Njjpad;"
"fld;",""
"","Ws;sthW  murhq;fj;Jf;fhd  kj;jpa  tq;fpapd;  VNjDk;"
"","epYitahfTs;s flDk; Muk;gr; re;ijapd;kPJ nfhs;tdT"
"","nra;ag;gl;l  gpizaq;fspd;  VNjDk;  itj;jpUf;ifAk;"
"","Ngzg;glyhk;."
"","(2)  kj;jpa  tq;fp>  mikr;rhpd;  fye;jhNyhridAld;>"
"","epakpf;fg;gl;l  Njjpad;Ws;sthW>  murhq;fj;Jf;F  kj;jpa"
"","tq;fpapd;  VNjDk;  epYitahfTs;s  flidAk;  Muk;gr;"
"","re;ijapd;kPJ  nfhs;tdTnra;ag;gl;l  vitNaDk;"
"","epYitahfTs;s gpizg;nghWg;GfSk; mj;jifa Njjpia"
"","cldLj;Jg;gpd;tUk; Xuhz;L fhyg;gFjpapd;Nky;> kj;jpa"
"","tq;fpahdJ ,ad;wsTtiu mjd; gzf; nfhs;ifapd;fPo;"
"","ifkhw;wj;jF  jdpRr;  rhjdq;fs;  tpw;gid  nra;ag;gl"
"","Ntz;ba  Fwpj;Jiuf;fg;gl;l  Kjph;Tf;  fhyg;gFjpAld;"
"","mj;jifa jdpRr; rhjdq;fshf khw;Wjy; Ntz;Lk;."
