"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
75",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"(4)  epjprhh;  Kiwik  Nky;Nehf;Ff;  FOtpd;  $l;l",""
"nkhd;Wf;fhd $l;lelg;ngz;> (1)Mk; cl;gphptpd; (m) kw;Wk;",""
"(M)  my;yJ  (,)  vd;Dk;  ge;jpfspw;  Fwpg;gPLnra;ag;gl;l",""
"cWg;gpdh;fSl;gl> ehd;F thf;fspf;Fk; cWg;gpdh;fshjy;",""
"Ntz;Lk;.",""
"(5)  epjprhh;  Kiwik  Nky;Nehf;Ff;  FOtpd;  xt;nthU",""
"thf;fspf;Fk;  cWg;gpdUk;  xU  thf;iff;  nfhz;bUj;jy;",""
"Ntz;Lnkd;gJld;>  thf;Ffs;  rkkhftpUf;Fk;  gl;rj;jpy;>",""
"jtprhsh; ,uz;lhtJ my;yJ mWjpapLk; thf;nfhd;Wf;F",""
"chpj;JilatuhjYk; Ntz;Lk;.",""
"(6) epjprhh; Kiwik Nky;Nehf;F FO> 72 Mk; gphptpd; (,)",""
"vd;Dk; ge;jpapd; tplaj;jpy;> rhjhuzj; jPh;khdj;jpd;%yk;",""
"thf;fspj;jy; Ntz;Lk;.",""
"(7) epjprhh; Kiwik Nky;Nehf;Ff; FOtpd; $l;lnkhd;W>",""
"Mff;Fiwe;jJ fhyhz;Lf;nfhUjlitNaDk; $l;lg;gLjy;",""
"Ntz;Lk;. VNjDk; mjptpNrl $l;lk;> jtprhshpdhy; mtuJ",""
"jw;Wzpgpd;Nghpy; my;yJ Mff;Fiwe;jJ ,U thf;fspf;Fk;",""
"cWg;gpdh;fspd; vOj;jpyhd Nfhhpf;ifapd; Nghpy; $l;lg;",""
"glyhk;.",""
"(8) epjprhh; Kiwik Nky;Nehf;Ff;FO> mjd; $l;lq;fspy;",""
"gpd;gw;wg;glNtz;ba  eltbf;ifKiwfs;  njhlh;ghd",""
"tpjpfis Mf;fyhk;.",""
"(9) epjprhh; Kiwik Nky;Nehf;F FOtpd; nrayhsh;> epjprhh;",""
"Kiwik  Nky;Nehf;Ff;  FOtpd;  xt;nthU  $l;lj;jpdJk;",""
"epfo;r;rpf;Fwpg;Gfis Mff;Fiwe;jJ gd;dpnuz;L Mz;Lf;",""
"fhyg;gFjpf;NfDk; itj;jpUj;jy; Ntz;Lk;.",""
"74.  kj;jpa  tq;fpahdJ  epjprhh;  Kiwik  Nky;Nehf;Ff;","epjprhh;  Kiwik"
"","Nky;Nehf;Ff;"
"FOtpd; nrayfnkhd;iwj; jhgpj;jy; Ntz;Lnkd;gJld;",""
"","FOtpd;"
"mJ>  epjprhh;  Kiwik  Nky;Nehf;Ff;  FOj;  jtprhshpd;",""
"","nrayfk;"
"gzpg;gpd;fPo;>  epjprhh;  Kiwik  Nky;Nehf;Ff;  FOTf;fhd",""
"cah;jug;  gFg;gha;Trhh;>  Gs;sp  tpguQ;rhh;>  epUthfQ;rhh;>",""
"Vw;ghl;bay;rhh;  kw;Wk;  epjprhh;  MjuTf;Fg;  nghWg;ghf",""
"tpUj;jYk; Ntz;Lk;.",""
