"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
37",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"34.  chpkkspf;fg;gl;l  th;j;jftq;fp  my;yJ  ,iaghd","xJf;Ff;"
"","FiwTghL"
"epjpepWtdk;> 32 Mk; gphptpd; (1) Mk; cl;gphptpd;fPo; mj;jifa",""
"","fspd;"
"chpkkspf;fg;gl;l  th;j;jf  tq;fpapdhy;  my;yJ  ,iaghd","tpisTfs;"
"epjpepWtdj;jpdhy; Ngzg;gLtjw;Fj; Njitg;gLj;jg;gl;l",""
"xJf;Ffisg; NgZtjw;Ff; fpukkhfj; jtWkplj;J> gzf;",""
"nfhs;ifr; rig> Njrpa eyd;fUjp> gpd;tUtdtw;Wf;fhd",""
"fl;lisia Mf;fyhk;:-",""
"(m) mj;jifa  chpkkspf;fg;gl;l  th;j;jf  tq;fpapdhy;",""
"my;yJ  ,iaghd  epjpepWtdj;jpdhy;  fld;fs;",""
"toq;fg;gLtjid my;yJ KjyPLfs; nra;ag;gL",""
"tjidj; jilnra;Jk; my;yJ kl;Lg;gLj;jpAk;@",""
"(M) mj;jifa  chpkkspf;f;gl;l  th;j;jf  tq;fp  my;yJ",""
",iaghd epjpepWtdk; mjd; gq;Fjhuh;fSf;F xU",""
"gq;fpyhgj;ijf; nfhLg;gdTnra;Ak; Nehf;fj;Jf;fhf",""
"mjd; Njwpa ,yhgq;fspd; KOikapdJk; my;yJ",""
"VNjDk; 
Fwpj;Jiuf;fg;gl;l 
ghfj;jpdJk;",""
"Vw;Gilikiaj; jilnra;Jk;.",""
"35. gzf; nfhs;ifr; rig> ,r;rl;lj;jpdhy; mjpfhukspf;fg;","gztifahd"
"","fl;Lg;ghl;bd;"
"glf;$bathwhd gztifahd fl;Lg;ghl;bd; mj;jifa",""
"","njhopw;ghLrhh;"
"NtW Kiwfisf; filg;gpbf;Fk;gb MSk; rigf;F tpjpj;","Kiwfs;"
"Jiuf;fyhk;.",""
"36. (1) tpjptpyf;fhd #o;epiyfspy;> kj;jpa tq;fp> MSk;","epjpepWtdq;"
"","fSf;fhd"
"rig  jPhkhdpf;fpd;wthwhd  mj;jifa  epajpepge;jid",""
"","jputj;jd;ik"
"fspd;kPJ>-","cjtp"
"(m)
epyTfpd;w re;ij tPjj;Jf;F Nkw;gl ,Uf;fNtz;ba",""
"Jk; MSk; rig jPh;khdpf;ff;$bathwhd mj;jifa",""
"t
jj;jpd;fPOk;@",""
