"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
28"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(2) CjpankJTk; kj;jpa tq;fpapdJ ,yhgq;fspd; my;yJ"
"","mjd;  murpiwAs;  vjdJk;  mbg;gilapd;kPJ  ,Uj;jyh"
"","fhJ."
"","(3)  MSk;  rigahdJ>  Copah;fspdJk;  mth;fspd;"
"","jq;fpthOeh;fspdJk;  epakj;jh;fspdJk;  ed;ikf;fhf"
"","Xa;t{jpa  my;yJ  rfha  epjpaq;fis  my;yJ  jpl;lq;fisj;"
"","jhgpj;J  xOq;FgLj;jyhnkd;gJld;  mj;jifa  VNjDk;"
"","epjpaj;jf;F my;yJ jpl;lj;Jf;F cjTnjhiffisr; nrYj;j"
"","yhk;."
"","(4) MSk; rigahdJ> 114 Mk; gphptpd; (1) Mk; cl;gphptpd;"
"","Vw;ghLfs;  vt;thwpUg;gpDk;>  MSk; 
rigapdhy;"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  epajpepge;jid"
"","fSf;fika> MSk; rigapdhy; jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa Nehf;fq;fSf;fhf kj;jpa tq;fpapd; Copah;fSf;Ff;"
"","fld;fisAk; Kw;gzq;fisAk; toq;fyhk;."
"","(5)  kj;jpa  tq;fpapd;  xt;Nthh;  CopaUf;Fkhd  fl;lha"
"","Xa;TngWk; taJ mWgjhz;Lfshjy; Ntz;Lnkd;gJld;>"
"","kj;jpa tq;fpapd; xt;Nthh; CopaUf;Fkhd tpUg;Gj; njhpT"
"","%yk; Xa;TngWk; taJ Ik;gj;ije;jhz;LfshjYk; Ntz;Lk;."
"","(6) kj;jpa tq;fpahdJ> kj;jpa tq;fpapd; vy;yh Copah;"
"","fSf;Fkhd xOf;fhw;Wf; fl;Lg;ghL njhlh;ghd tpjpfis"
"","Mf;Fjy; Ntz;Lk;."
"Copah;fs;","24. (1) kj;jpa tq;fpapd; Copah;fs; jkJ cah;njhopy;rhh;"
"NtNwNjDk;",""
"","Nritfis kj;jpa tq;fpf;F mh;g;gzpj;jy; Ntz;Lnkd;gJ"
"gjtpia",""
"","ld;  kj;jpa  tq;fpapd;  epakj;jnuhUtuhfj;jtpu  my;yJ"
"Vw;Wf;nfhs;sh",""
"jpUj;jy;","vtNuDk; Copah; jkJ cah;njhopy;rhh; Nritfis tq;fpf;F"
"","mh;g;gzpg;gjw;fhd Mw;wYld; Kuz;glhjitAk; my;yJ"
"","mjidj;  jLf;fhjitAk;  kw;Wk;  mJ  njhlh;ghf  MSk;"
"","rigapdhy; jPh;khdpf;fg;gl;l tiuaiwfspDs; cs;sitA"
"","khd fy;tp my;yJ fy;tprhh; Nehf;fq;fSf;fhfj;jtpu> gfpuq;f"
