"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
25"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","fisAk;> gzpfisAk; gpuNahfpg;gjw;Fk;> Ghptjw;"
"","Fk;>  epiwNtw;Wtjw;Fk; ,ayhJs;shnud;W@"
"","(M) kj;jpa  tq;fpapd;  ,iaghd  elj;ijf;  Nfhitf;F"
"",",zq;fpnahOftpy;iynad;W@"
"","(,) MSk; rigapd; mq;fPfhukpd;wp %d;Wkhjq;fSf;F"
"","Nkw;gl;l  njhlh;r;rpahd  fhyg;gFjpf;F  mj;jifa"
"","gjtpf;Fhpa jj;Jtq;fisAk;> flikfisAk;> gzp"
"","fisAk; gpuNahfpg;gjw;Fk;> Ghptjw;Fk;>  epiwNtw;W"
"","tjw;Fk; jtwpAs;shnud;W@ my;yJ"
"(<)","17 gphptpd; (2) Mk; cl;gphptpd; Vw;ghLfspdJ epajp"
"","fspd;gb jfikaw;wtuhfTs;shnud;W."
"","(2)  murpayikg;Gg;  Nguitapd;  mq;fPfhuj;ijg;  ngw;w"
"jd;Nky;> rdhjpgjp>  15 Mk; gphptpd; (4) Mk; cl;gphptpd;fPo;",""
"","epakpf;fg;gl;l vtNuDkhis vOj;jpy; mfw;wyhnkd;gJld;"
"gpd;tUtdtw;iw  gjtpapypUe;J  mfw;Wjy;  fbjj;jpy;",""
"$WjYk; Ntz;Lk;:-",""
"","(m) mfw;WifahdJ  gaDf;FtUk;  Njjp@  ,J>"
"","gjtpapypUe;J  mfw;wjy;  fbjk;  vj;Njjpad;W"
"","ngwg;gLfpd;wNjh  mj;Njjpf;F  Ke;jpanthU"
"","NjjpahftpUj;jyhfhJ@ mj;Jld;"
