"2023 Mk; Mz;bd; 16 Mk; ,yf;f>
131",""
",yq;if kj;jpa tq;fpr; rl;lk;",""
"","%yjdj;ij"
"130. cl;gphpTfs; 96 kw;Wk; 97 vd;gtw;wpd; Vw;ghLfs;",""
"","kPl;nlLg;g jw;Fg;"
"vt;thwpUg;gpDk;> epakpf;fg;gl;l NjjpapypUe;J epakpf;fg;gl;l",""
"","gfph;e;jspf;fj;"
"Njjpf;FKd;dh;  kj;jpa  tq;fpapd;  kpfg;gpe;jpa  fzf;fha;T","jf;f"
"","<l;Liffisg;"
"nra;ag;gl;l epjpf;$w;Wfs;> mjd; nrhj;Jf;fspd; ngWkjpfs;",""
"","gad;gLj;Jjy;"
"mjd;  gztifahd  nghWg;Gf;fspdJk;  nrYj;jg;gl;l",""
"%yjdj;jpdJk;  gzj;njhiff;Ff;  FiwthfTs;sd",""
"ntd;Wk;>  murhq;fj;jpd;  epjpepiyikf;fpzq;f>  97  Mk;",""
"gphpitg;  gpd;gw;wp  mtrpakhd  njhifia  ehzaj;jpy;",""
"my;yJ ifkhw;wj;jF jdpRr; rhjdq;fspy;  kj;jpa tq;fpf;Ff;",""
"ifkhw;Wtjw;F  mJ  ,ayhJs;snjd;Wk;  gpujpgypj;jhy;>",""
"96 Mk; gphptpd; (1) Mk; cl;gphptpd; (,) vd;Dk; ge;jpiag;",""
"gpd;gw;wp vQ;rpAs;s gfph;e;jspf;fj;jF <l;Liffisj; jpul;L",""
"epjpaj;Jf;Fr; nrYj;Jtjw;Fk; tuTitg;gjw;Fk; kj;jpa tq;fp",""
"Njitg;gLj;jg;gLjyhfhJ>  Mdhy;  mj;jifa  gfph;jspf;",""
"fj;jF <l;Liffs;> gjpyhf> mjd; %yj;ij xU jPq;Ftpis",""
"tpf;fg;glhj kl;lj;Jf;F kPl;nlLg;gjw;Fg; gad;gLj;jg;gLjy;",""
"Ntz;Lk;:",""
"Mapd;>  vt;thwhapDk;>  kj;jpa  tq;fpapd;  %yjdk;",""
"epakpf;fg;gl;l  NjjpapypUe;J  Mwhz;L  fhyg;gFjp",""
"nahd;wpd;gpd;dh;  jPq;Ftpistpf;fg;gl;ljhftpUg;gpd;",""
"my;yJ jPq;Ftpistpf;fg;gl;ljhfj; njhlh;e;jpUg;gpd;> 97 Mk;",""
"gphptpd; Vw;ghLfs; Vw;Gilaw;ghydthjy; Ntz;Lk;.",""
"131. E}w;wpg;gjpd;ehd;fhk; gphptpd; (1) Mk; cl;gphptpd; (m)","cw;gj;jpj;"
"","jpwd;rhh;"
"vd;Dk;  ge;jpapd;  Vw;ghLfs;  vt;thwpUg;gpDk;>  (422  Mk;",""
"","Nehf;fq;fSf;"
"mj;jpahakhd)  gzr;  rl;lj;jpd;  88m  vd;Dk;  gphpitg;","fhf  epiwNtw;wg;"
"","gl;l  fld;toq;F"
"gpd;gw;wpf;  fld;  epWtdq;fSf;F  toq;fg;gl;l  VNjDk;",""
"","njhopw;ghLfs;"
"","njhlh;gpy;  fld;"
"epYitahfTs;s fld; kw;Wk; nrhy;yg;gl;l rl;lj;jpd; 108 Mk;",""
"","epWtdq;fSf;"
"my;yJ 108m vd;Dk; gphptpd;fPo; nfhLf;fg;gl;l VNjDk; fld;","fhd"
"","epiyAWjpaw;w"
"cj;juthjk;>  cld;gl;Lf;nfhs;sg;gl;lthwhd  epajp",""
"","fld;"
"epge;jidfSf;fika  ,r;rl;lj;jpd;fPo;  Ngzg;gLjy;",""
"Ntz;Lk;.",""
