"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
9"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"(xs)","rh;tNjr  hPjpapy;  Vw;wq;fPfhpf;fg;gl;l  fzf;fPl;L"
"","epakq;fSf;fpzq;f  kj;jpa  tq;fpapd;  fzf;fPl;L"
"","nfhs;iffSk;  eltbf;ifKiwfSk;  cl;gl"
"","nfhs;iffisf; filg;gpbj;jy;@"
"(f)","kj;jpa tq;fpapd; fzf;fha;Tf; FOtpdhy; jahhpf;fg;"
"","gl;l cs;sff; fzf;fha;twpf;ifia mq;fPfhpj;jYk;"
"","cs;sff;  fzf;fha;thshpd;  tpjg;Giufs;  kj;jpa"
"","tq;fpapy;  eilKiwg;gLj;jg;gLtjidf;  fz;"
"","fhzpj;jYk;@ mj;Jld;"
"(q)","nghJthf>  kj;jpa  tq;fpapd;  epUthfj;Jf;Fk;"
"","Kfhikf;Fk; mtrpakhdthwhd my;yJ mtw;wpd;"
"",",ilNeh;tpisthd  my;yJ  mtw;Wf;F  cfe;jd"
"","thd mj;jifa vy;yhr; nray;fisAk; fhhpaq;fis"
"","Ak;  nra;jy;  kw;Wk;  ,r;rl;lj;jpd;  Vw;ghLfSf;Fg;"
"","gad;nfhLj;jy;."
