"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
7"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"nghWg;Gilik  nghWg;gpf;fg;gl;Ls;sJk;  (,r;rl;lj;jpy;",""
"''MSk;  rig""""  vdf;  Fwpg;gPLnra;ag;gLtJkhd)  kj;jpa",""
"tq;fpapd; MSk; rignahd;W jhgpf;fg;gLjy; Ntz;Lk;.",""
"","(2) MSk; rig gpd;tUk; cWg;gpdh;fisf; nfhz;bUj;jy;"
"Ntz;Lk;:-",""
"","(m) MSk; rigapd; jtprhsuhf ,Uf;fNtz;ba kj;jpa"
"","tq;fpapd; MSeh;@ mj;Jld;"
"(M)","nghUspay;> tq;fpj;njhopy;> epjp> fzf;fPL kw;Wk;"
"","fzf;fha;T> rl;lk; my;yJ Mgj;J Kfhik vd;g"
"","tw;wpy; epGzj;Jtj;ijf; nfhz;bUf;f Ntz;ba"
"","MW cWg;gpdh;fs;."
"","(3)  kj;jpa  tq;fpapd;  CopanuhUtuhf  ,Uf;fNtz;ba"
"MSk;  rigapd;  nrayhsh;  kj;jpa  tq;fpapd;  MSehpdhy;",""
"ngah;Fwpj;J epakpf;fg;gLjy; Ntz;Lk;.",""
"","(4) jtprhsh; jtpu MSk; rigapd; cWg;gpdh;fs; kj;jpa"
"tq;fpapd; Nkw;ghh;itrhh; kw;Wk; nfhs;if tFj;jikj;jw;",""
"","gzpia epiwNtw;Wjy; Ntz;Lnkd;gJld;> kj;jpa tq;fpapd;"
"VNjDk; epiwNtw;Wg; gzpfis epiwNtw;wjYkhfhJ.",""
"","(5) MSk; rigapd; jj;Jtq;fSk;> flikfSk;> gzpfSk;"
"gpd;tUtdthjy; Ntz;Lk;:-",""
"(m)","gzf; nfhs;if jtpu nghJthd nfhs;if KbG"
"","fis vLj;jy;@"
"(M)","VNjDk; epjpepWtdj;Jf;F mwpTWj;jy; toq;Fjy;>"
"","my;yJ  nfhLg;gdT>  jPh;j;Jitj;jy;  kw;Wk;"
"","nfhLj;Jj;jPh;j;jy;  Kiwfis  xOq;FgLj;Jjy;"
"","cl;gl>  tYTWj;jy;  topKiwfis  vLj;jYk;>"
