"","ghfk; XVII"
"","cs;sf kw;Wk; ntspaff; fzf;fha;Tfs;"
"kj;jpa  tq;fpapd;","101.  (1)  kj;jpa  tq;fpapd;  fzf;Ffs;  fzf;fha;thsh;"
"fzf;Ffisf;",""
"","jiyikajpgjpapdhy; fzf;fha;Tnra;ag;gLjy; Ntz;Lk;
."
"fzf;fha;T",""
"nra;jy;",""
"","(2)  fzf;fha;thsh;  jiyikajpgjp  my;yJ  2018  Mk;"
"","Mz;bd; 19 Mk; ,yf;f> Njrpa fzf;fha;Tr; rl;lj;jpdhy;"
"","jhgpf;fg;gl;l Njrpaf; fzf;fha;T mYtyfj;jpd; vtNuDk;"
"","mYtyh;  my;yJ  fzf;fha;thsh;  jiyikajpgjpapdhy;"
"","epakpf;fg;gl;l  NtnwtNuDk;  fzf;fha;thsh;>  vy;yh"
"","Neuq;fspYk;>  kj;jpa  tq;fpapd;  fzf;FfisAk;  mj;jifa"
"","fzf;FfSld;  rk;ge;jg;gl;l  fUkq;fs;  njhlh;gpyhd"
"","jfty;fisf;  nfhz;Ls;s  vy;yhg;  Gj;jfq;fisAk;"
"","ghh;itapLtjw;Fk; ghpNrhjidnra;tjw;Fk; chpik nfhz;b"
"","Uj;jy; Ntz;Lk;."
"","(3)  fzf;fha;thsh;  jiyikajpgjp>  fzf;fha;tpypUe;J"
"","vOfpd;w  gpujhd  mf;fiwfs;  gw;wpAk;  Fwpg;ghf  epjprhh;"
"","mwpf;ifapLjy; eilKiw njhlh;ghd cs;sff; fl;Lg;ghL"
"","fspyhd  Kf;fpa  gytPdq;fs;  gw;wpAk;  kj;jpa  tq;fpapd;"
"","MSeUf;F mwpf;ifapLjy; Ntz;Lk;."
"","(4)  fzf;fha;thsh;  jiyikajpgjp  kj;jpa  tq;fpapd;"
"","fzf;Ffs;kPjhd  mgpg;gpuhankhd;iw  mikr;rUf;Fr;"
"","rkh;g;gpj;jy;  Ntz;Lnkd;gJld;>  mth;  mj;jifa"
"","mgpg;gpuhaj;ijg;  ghuhSkd;wj;jpd;Kd;dh;  ,LjYk;"
"","Ntz;Lk;. fz;fha;thsh; jiyikajpgjpapd; mgpg;gpuhak;>"
"","kj;jpa tq;fpapd; tUlhe;jf; fzf;fha;T nra;ag;gl;l epjprhh;"
"","$w;Wf;fSld; Nrh;j;J ntspaplg;gLjy; Ntz;Lk;."
"",""
"gpujhd  cs;sff;","102. (1) (,r;rl;lj;jpy; ""gpujhd cs;sff; fzf;fha;thsh;"""
"fzf;fha;thshpd;",""
"","vdf; Fwpg;gPLnra;ag;gLk;) kj;jpa tq;fpapd; gpujhd cs;sff;"
"epakdk;",""
"","fzf;fha;thsh; xUth; MSk; rigapdhy; epakpf;fg;gLjy;"
"","Ntz;Lk;."
"","(2)  gpujhd cs;sff; fzf;fha;thsh;> fzf;fpay; my;yJ"
"","fzf;fha;Tj;  Jiwapy;  fzprkhdsT  cah;njhopy;rhh;"
"","jifikfis kw;Wk; mDgtj;ijf;nfhz;l MnshUtuhf"
"",",Uj;jy; Ntz;Lk;."
