"11
2017 Mk; Mz;bd; 25 Mk; ,yf;f> ,yj;jpudpay;",""
"nfhLf;fy; thq;fy;fs; (jpUj;jr;) rl;lk;",""
"fs; vitNaDkpUg;gpd; mtw;wpypUe;",""
"jhd  VNjDk;  Kf;fpakhd  ed;ik",""
"my;yJ  ngWkjpia  gad;gLj;jh",""
"jpUg;gpd;  my;yJ  ngw;Wf;nfhs;sh",""
"jpUg;gpd;.",""
"(2) ,g;gphptpYs;s vJTk;> (1) Mk; cl;gphp",""
"tpd; Vw;ghLnra;ag;gl;lthW jtpu> VNjDk;",""
"gpioapd; tpisTfis Msf;$bajhf VNj",""
"Dk;  rl;ltpjpapd;  Vw;Gilikia  ghjpj;j",""
"yhfhJ."".",""
"11.  Kjd;ikr;  rl;lthf;fj;jpd;  18  Mk;  gphpthdJ>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gphptpd; (2) Mk; cl;gphptpy;> "",g;ghfj;jpd;"" mj;Jld;",""
"","18 Mk;"
"""juhju mq;fPfhuk;ngw;w rhd;wspf;Fk; Nrit toq;Feh;",""
"","gphptpidj;"
"fshy;"" vd;Dk; nrhw;fSf;Fg; gjpyhf> KiwNa "",r;rl;lj;","jpUj;Jjy;."
"jpd;"" mj;Jld; ""chpkk;ngw;w my;yJ mjpfhukspf;fg;gl;l",""
"rhd;wspg;Gr; Nrit toq;Feh;fshy;"" vd;Dk; nrhw;fis",""
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"12. Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphptpid cld","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"Lj;Jg;  gpd;tUk;  Gjpa  gphpthdJ  ,j;jhy;  cl;GFj;jg;",""
"","18m vd;Dk;"
"gLfpd;wJ  vd;gJld;>  mr;rl;lthf;fj;jpd;  18m  vd;Dk;",""
"","Gjpa"
"gphpthfg; gaDWjYk; Ntz;Lk;-","gphptpid"
"","cl;GFj;Jjy;."
"18m.  mikr;rh;>  mikr;rhpd;  mikr;Rr;
''mikr;rh;",""
"nrayzpia",""
"nrayhshpd;  tpjg;GiukPJ>  mjdJ  Kiw",""
"epakpj;jy;.",""
"ahd epUthfj;ij cWjpg;gLj;Jk; Fwpf;NfhS",""
"ld;  ,iaghd  mf;fiwnfhz;Ls;Nshhpd;",""
"jifikfisAk;  mDgtj;ijAk;  mj;Jld;",""
"mth;fis  gpujpepjpj;Jtg;gLj;Jtjw;fhd",""
"NjitiaAk;  fUj;jpw;nfhz;L>  rhd;wspg;G",""
"mjpfhurigia  Kfhik  nra;tjw;Fk;",""
"epUtfpg;gjw;Fnkd nrayzp xd;iw my;yJ",""
"Ml;fs; FOnthd;iw epakpj;jy; Ntz;Lk;."""".",""
