"15
2017 Mk; Mz;bd; 25 Mk; ,yf;f> ,yj;jpudpay;",""
"nfhLf;fy; thq;fy;fs; (jpUj;jr;) rl;lk;",""
"(87  Mk;  mj;jpahakhd)  ek;gpf;ifg;",""
"nghWg;Gfs; fl;lisr;rl;lj;jpy; tiuaWf;",""
"fg;gl;ljhd xU ek;gpf;ifg;nghWg;G@"""".",""
"16. Kjd;ikr;  rl;lthf;fj;jpd;  24  Mk;  gphpthdJ","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","24 Mk;"
"","gpuptpidj;"
"","jpUj;Jjy;."
"(1)
mjd;  (1)  Mk;  cl;gphptpy;>  ''(2)  Mk;  cl;gphptpy;""""",""
"vd;w nrhw;fSf;Fk; vz;Zf;Fk; gjpyhf> ''2 Mk;",""
"gphptpy;""""  vd;Dk;  nrhw;fisAk;  vz;izAk;",""
",Ltjd;%yk;@",""
"(2)
mjd; (2) Mk; cl;gphptpd; (,) vd;Dk; ge;jpapid",""
"ePf;fptpl;L> mjw;Fg; gjpyhfg; gpd;tUk; Gjpa ge;jp",""
"apid ,Ltjd;%yKk;-",""
"''(,) gphpT 
18m  vd;gjd; 
epajpfspd;gb",""
"rhd;wspg;G  mjpfhurigia  Kfhiknra;",""
"tjw;Fk;  epUtfpg;gjw;Fk;  epakpf;fg;gLk;",""
"nrayzpapd;  my;yJ  Ml;fs;  FOtpd;",""
"jj;Jtq;fSk;> flikfSk; mj;Jld; gzpf",""
"Sk; mj;Jld; mth;fSf;F Vw;Gilaw;glw;",""
"ghyjhd  NtW  epajpfSk;  epge;jid",""
"fSk;@""""@",""
"(3)
mjd;  (2)  Mk;  cl;gphptpd;  (<)  vd;Dk;  ge;jpapy;>",""
"'',Ugjhk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;",""
"rhd;wspf;Fk;  Nrit  toq;Feh;fspd;  juhju",""
"mq;fPfhuj;jpw;fhd  %yg;gpukhzk;""""  vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhf>  '',Ugjhk;  gphptpd;fPo;",""
"rhd;wspf;Fk;  Nrit  toq;Feh;fspd;  chpkkspg;",""
"gjw;fhd my;yJ mjpfhukspg;gjw;fhd fl;lisf;",""
"fy;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;""""@",""
