"1
2017 Mk; Mz;bd; 25 Mk; ,yf;f> ,yj;jpudpay;",""
"nfhLf;fy; thq;fy;fs; (jpUj;jr;) rl;lk;",""
"[2017 Mk; Mz;L entk;gh; khjk; 02 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.- X. 22/ 2016",""
"2006  Mk;    Mz;bd;    19    Mk;    ,yf;f>    ,yj;jpudpay;",""
"nfhLf;fy;  thq;fy;fs;  rl;lj;ijj;  jpUj;Jtjw;fhd",""
"njhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2017  Mk;  Mz;bd;    25  Mk;  ,yf;f>","RUf;fg; ngah;."
",yj;jpudpay; nfhLf;fy; thq;fy;fs; (jpUj;jr;) rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ""Kjd;ikr;  rl;lthf;fk;""  vdf;","2006 Mk;"
"","Mz;bd;"
"; ,yf;f>
Fwpg;gPL nra;ag;gLk;) 2006 Mk; Mz;bd; 19 Mk;",""
"","19 Mk; ,yf;f"
",yj;jpudpay;  nfhLf;fy;  thq;fy;fs;  rl;lj;jpd;  tphpTg;",""
"","rl;lj;jpd; tphpTg;"
"ngauhdJ  ""kw;Wk;  rhd;wspg;Gr;  Nrit  toq;Feh;fspd;","ngahpidj;"
"",""
"juhju mq;fPfhuj;jpw;Fk; Vw;ghL nra;tjw;Fk;@"" vd;Dk;","jpUj;Jjy;."
"nrhw;fSf;Fg; gjpyhf> ""kw;Wk; rhd;wspg;Gr; Nrit toq;F",""
"eh;fspd; chpkkspj;jy; kw;Wk; mjpfhukspj;jYf;F Vw;ghL",""
"nra;tjw;Fk;@ rh;tNjr xg;ge;jq;fspy; ,yj;jpudpay; jfty;",""
"njhlh;Gfisg;  gad;gLj;Jjy;kPjhd  If;fpaehLfs;",""
"rkthaj;jpd; Vw;ghLfSf;Fg; gad;nfhLg;gjw;Fk;@"" vd; Dk;",""
"nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"3. Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphpthdJ gpd;tU khW","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
",j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","2 Mk;"
"","gphptpidj;"
