"18","2017 Mk; Mz;bd; 25 Mk; ,yf;f> ,yj;jpudpay;"
"","nfhLf;fy; thq;fy;fs; (jpUj;jr;) rl;lk;"
"","'',yj;jpudpay;  jfty;  njhlh;G""""  vd;gJ  juTj;"
"","jfty; vd;Dk; top%yk; Nkw;nfhs;sg; gl;l"
"","VNjDk;  jfty;  njhlh;G  vdg;nghU"
"","shFk;@""""@"
"","(4)
'',yj;jpudpay; ifnahg;gk;"""" vd;Dk; gjj;jpw;fhd"
"","nrhy;yikg;gpd; tiutpyf;fzj;jpid ePf;fptpl;L>"
"","mjw;Fg;  gjpyhf  gpd;tUk;  Gjpa  tiutpyf;"
"","fzj;jpid ,Ltjd;%yKk;-"
"","'' '',yj;jpudpay; ifnahg;gk;"""" vd;gJ juTj;jf"
"","ty;> ,yj;jpudpay; Mtzk;> ,yj;jpudp"
"","ay; gjpNtL my;yJ jfty; njhlh;ghly;"
"","njhlh;gpy; ifnahg;gkpLeiu ,dq;fhz;"
"","gjw;Fk; mj;Jld; mjd;fz; mlq;fpAs;s"
"","jfty; njhlh;gpy; ifnahg;gkpLeUila"
"","csf;fUj;ij Fwpj;Jf;fhl;Ltjw;Fk; gad;"
"","gLj;jf;  $bajhd  juTj;  jftYld;>"
"",",yj;jpudpay; Mtzj;Jld;> ,yj;jpudp"
"","ay;  gjpNtl;Lld;  my;yJ  jfty;"
"","njhlh;ghlYld; nghwpf;fg;gl;l my;yJ"
"","jh;f;fhPjpahf ,izf;fg;gl;l ,yj;jpudpay;"
"","tbtj;jpyhd juT vdg;nghUs;gLk;@""""@"
"","(5)
'',iltUeh;"""" vd;Dk; gjj;jpw;fhd nrhy;yikg;"
"","gpd; tiutpyf;fzj;jpid cldLj;Jg; gpd;tUk;"
"","Gjpa  tiutpyf;fzj;jpid  cl;GFj;Jtjd;%y"
"","Kk;-"
"","'' ''mikr;rh;"""" vd;gJ vt; mikr;rUf;F 2006 Mk;"
"","Mz;bd;  19  Mk;  ,yf;f>  ,yj;jpudpay;"
"","nfhLf;fy; thq;fy;fspd; Vw;ghLfs; Fwpj;"
"","jspf;fg;gl;Ls;sNjh mt;tikr;rh; vdg;"
"","nghUshFk;@""""@"
"","(6)
''%yfhud;"""" vd;Dk; gjj;jpw;fhd nrhy;yikg;gpd;"
"","tiutpyf;fzj;jpid  ePf;fptpl;L>  mjw;Fg;  gjp"
