"19
2017 Mk; Mz;bd; 25 Mk; ,yf;f> ,yj;jpudpay;",""
"nfhLf;fy; thq;fy;fs; (jpUj;jr;) rl;lk;",""
"yhfg;  gpd;tUk;  tiutpyf;fzq;fis  ,Ltjd;",""
"%yKk;-",""
"''  '',yj;jpudpay;  jfty;  njhlh;gpd;  %yfhud;""""",""
"vd;gJ vt;thspdhy; my;yJ vt;ths;",""
"rhh;gpy;  ,yj;jpudpay;  jfty;  njhlh;G",""
"MdJ fsQ;rpag;gLj;jy; VNjDkpUg;gpd;>",""
"mjw;F  Kd;dh;  mDg;gg;gl;Ls;sNjh",""
"my;yJ Njhw;Wtpf;fg;gl;Ls;sNjh me;j",""
"Ms; vdg; nghUs;gLk; Mdhy;> ,J mt;",""
",yj;jpudpay; jfty; njhlh;gpy; ,iltU",""
"euhf  nrayhw;Wfpd;w  MnshUtiu",""
"cs;slf;fhJ@",""
"''tpjpj;Jiuj;jy;"""" vd;gJ ,r;rl;lj;jpd;fPo; Mf;fg;",""
"gl;l xOq;Ftpjpfs;%yk; tpjpj;Jiuj;jy;",""
"vdg;nghUs;gLk;@""""@ mj;Jld;",""
"(7)
''ghJfhg;G  eltbf;ifKiw""""  vd;Dk;  gjj;jpw;",""
"fhd nrhy;yikg;gpd; tiutpyf;fzj;jpy;> ''toq;",""
"fg;gl;l rhd;wpjnohd;W"""" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf>  ''toq;fg;gl;l  chpkk;  my;yJ  mjpfhu",""
"kspj;jnyhd;W"""" vd;Dk; nrhw;fis ,Ltjd;%y",""
"Kk;.",""
"",""
"18. ,r;rl;lj;jpy; rpq;fs ciuf;Fk; jkpo; ciuf;Fk; ,ilNa","xt;thik"
"","Vw;gLk;"
"VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","gl;rj;jpy;>"
"NkNyhq;fp epw;wy; Ntz;Lk;.","rpq;fs ciu"
