"14","2017 Mk; Mz;bd; 25 Mk; ,yf;f> ,yj;jpudpay;"
"","nfhLf;fy; thq;fy;fs; (jpUj;jr;) rl;lk;"
"","(1)
mjd; (,) vd;Dk; ge;jpapid cldLj;Jg; gpd;tUk;"
"","Gjpa ge;jpapid cl;GFj;Jtjd;%yKk;-"
"","''(,m)
gpd;tUk; jd;ikapyhd VNjDk; epjprhh;"
"","tplak;-"
"","(i)
xOq;FgLj;jg;gl;l  nryhtzp"
"","kPjhd nfhLf;fy; thq;fy;fs;@"
"","(ii)
ntspehl;Lr;  nryhtzp  kPjhd"
"","nfhLf;fy; thq;fy;fs;@"
"","(iii)
gpizaq;fs; my;yJ NtW epjprhh;"
"","nrhj;Jf;fs;  my;yJ  rhjdq;fs;"
"","njhlh;ghd tq;fpfSf;fpilNaahd"
"","nfhLg;gdT  Kiwikfs;>  tq;fp"
"","fSf;fpilapyhd 
nfhLg;gdT"
"","cld;gbf;iffs; kw;Wk; nfhLj;Jj;"
"","jPh;j;jy; Kiwikfs;@ mj;Jld;"
"","(iv)
tpw;gidapYs;s  gpiza  chpik"
"","fspd;  ifkhw;wk;  my;yJ  gpiz"
"","aq;fis  kPs;nfhs;tdT  nra;tjw;"
"","fhd  fld;  my;yJ  gpizaq;fis"
"","itj;jpUj;jy; my;yJ gpizaq;fis"
"","kPs;nfhs;tdT 
nra;tjw;fhd"
"","cld;gbf;if  my;yJ  ,iltUe"
"","nuhUtuhy; itj;jpUf;fg;gLk; NtW"
"","epjprhh; nrhj;Jf;fs; my;yJ rhjdq;"
"","fs;@""""@"
"","(2)
mjd; (c) vd;Dk; ge;jpapid ePf;fptpl;L> mjw;Fg;"
"","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;-"
"","''(c) mikg;Gtop> 
cl;fpilahd 
kw;Wk;"
"","tpisTW  ek;gpf;ifg;nghWg;G  ePq;fyhf"
