"3
2017 Mk; Mz;bd; 25 Mk; ,yf;f> ,yj;jpudpay;",""
"nfhLf;fy; thq;fy;fs; (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"4. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpthdJ> mjd;",""
"","rl;lthf;fj;jpd;"
"(1)Mk; cl;gphptpy;> ""jfty; ,yj;jpudpay; tbtj;jpy; fpilf;fr;",""
"","5 Mk;"
"nra;ag;gl;l Neuj;jpypUe;J"" vd;Dk; nrhw;fSf;Fg; gjpyhf>","gphptpidj;"
"","jpUj;Jjy;."
"""jftyhdJ  juTj;  jfty;>  ,yj;jpudpay;  Mtzk;>",""
",yj;jpudpay;  gjpNtL  my;yJ  jfty;  njhlh;G  my;yJ",""
"NtW tifnahd;whf mjdJ ,Wjp tbtj;jpy; Kjyht",""
"jhf  gpwg;ghf;fk;  nra;ag;gl;l  Neuj;jpypUe;J""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
