"spd;  gy;NtW  tiffis  toq;Ftjw;F",""
"rhd;wspg;Gr;  Nrit  toq;Feh;fSf;F",""
"mjpfhukspj;jy;@"""".",""
"14. Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpthdJ gpd;tU","Kjd;ikr;"
"","rl;lthf;fjpd;"
"khW ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","20 Mk;"
"","gphptpidj;"
"(1)
mjd; (1) Mk; cl;gphpit ePf;fptpl;L> mjw;Fg; gjpyh","jpUj;Jjy;."
"fg; gpd;tUk; Gjpa gphptpid ,Ltjd;%yKk;-",""
"''(1)  rhd;wspg;Gr;  Nrit  toq;Feh;  xUtUf;F",""
"rhd;wspg;G  mjpfhu  rigapdhy;  fhyj;Jf;Ff;",""
"fhyk;  tpjpj;Jiuf;fg;gl;l  fl;lisf;fy;Yf;F",""
",zq;f  chpkkspf;fg;glyhk;  my;yJ  mjpfhu",""
"kspf;fg;glyhk;.""""@",""
"(2)
mjd;  (2)  Mk;  cl;gphptpy;>  ''juhju  mq;fPfhuk;",""
"ngwhky;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''chpkk;",""
"my;yJ mjpfhuk; ngwhky;"""" vd;Dk; nrhw;fis",""
",Ltjd;%yk;@ mj;Jld;",""
"(3)
mjd; (3) cl;gphptpid ePf;Ftjd;%yKk;@ mj;J ld;",""
"(4)
mjd; Xuf;Fwpg;ig ePf;fptpl;L> mjw;Fg; gjpyhf",""
"gpd;tUtdtw;iw ,Ltjd;%yKk;-",""
